target,channel,price_bin,weekday,hour_bucket,item,segment_checks,item_checks,segment_rate,baseline_rate,lift,lift_clipped,uplift_pp,avg_attach_sum,opportunity_score,expected_value,segment_reliable,segment_rate_ci_low,segment_rate_ci_high
pillow,non_marketplace,5-10k,Суббота,День (12-17),Другая мебель,2735,375,0.1371,0.0223,6.139,6.139,11.48,44089.33,13840305.44,6045.16,1,0.1247,0.1505
pillow,non_marketplace,10-20k,Суббота,День (12-17),Матрас,1516,250,0.1649,0.0156,10.579,10.0,14.93,52656.36,11919768.52,8683.44,1,0.1471,0.1844
pillow,non_marketplace,5-10k,Суббота,День (12-17),Матрас,2735,338,0.1236,0.0156,7.928,7.928,10.8,40167.6,11864204.93,4964.04,1,0.1118,0.1364
pillow,non_marketplace,5-10k,Воскресенье,День (12-17),Другая мебель,2542,323,0.1271,0.0223,5.689,5.689,10.47,41986.99,11178012.87,5335.09,1,0.1147,0.1406
pillow,all,10-20k,Суббота,День (12-17),Матрас,3245,270,0.0832,0.0156,5.338,5.338,6.76,50759.23,11137480.46,4223.42,1,0.0742,0.0932
pillow,non_marketplace,5-10k,Воскресенье,День (12-17),Матрас,2542,309,0.1216,0.0156,7.798,7.798,10.6,38205.41,10291620.1,4644.17,1,0.1094,0.1348
pillow,non_marketplace,5-10k,Пятница,День (12-17),Матрас,1922,259,0.1348,0.0156,8.645,8.645,11.92,41026.85,9396805.73,5528.59,1,0.1202,0.1508
pillow,non_marketplace,5-10k,Суббота,Вечер (18-23),Другая мебель,1225,228,0.1861,0.0223,8.333,8.333,16.38,46432.28,9316182.09,8642.09,1,0.1653,0.2089
pillow,non_marketplace,10-20k,Воскресенье,День (12-17),Матрас,1387,198,0.1428,0.0156,9.158,9.158,12.72,52085.22,9186781.25,7435.38,1,0.1253,0.1622
pillow,non_marketplace,5-10k,Среда,День (12-17),Другая мебель,1720,236,0.1372,0.0223,6.143,6.143,11.49,46448.94,9177596.04,6373.23,1,0.1218,0.1543
pillow,non_marketplace,5-10k,Вторник,День (12-17),Матрас,1685,255,0.1513,0.0156,9.709,9.709,13.57,39818.5,9107870.94,6025.94,1,0.135,0.1692
pillow,non_marketplace,5-10k,Четверг,День (12-17),Матрас,1768,240,0.1357,0.0156,8.709,8.709,12.02,41907.99,8902971.06,5688.87,1,0.1206,0.1525
pillow,non_marketplace,5-10k,Понедельник,День (12-17),Другая мебель,1786,241,0.1349,0.0223,6.042,6.042,11.26,42118.29,8470431.59,5683.38,1,0.1199,0.1516
pillow,non_marketplace,5-10k,Пятница,День (12-17),Другая мебель,1922,219,0.1139,0.0223,5.102,5.102,9.16,47987.79,8449355.17,5467.91,1,0.1005,0.1289
pillow,non_marketplace,10-20k,Пятница,День (12-17),Матрас,1346,165,0.1226,0.0156,7.864,7.864,10.7,57187.66,8236104.79,7010.37,1,0.1061,0.1412
pillow,all,5-10k,Суббота,День (12-17),Матрас,12212,422,0.0346,0.0156,2.217,2.217,1.9,35517.34,8227330.77,1227.34,1,0.0315,0.0379
pillow,all,10-20k,Воскресенье,День (12-17),Матрас,3181,214,0.0673,0.0156,4.316,4.316,5.17,49560.47,8148506.92,3334.15,1,0.0591,0.0765
pillow,non_marketplace,5-10k,Вторник,День (12-17),Другая мебель,1685,241,0.143,0.0223,6.404,6.404,12.07,39789.04,8091750.75,5690.9,1,0.1271,0.1606
pillow,non_marketplace,5-10k,Четверг,День (12-17),Другая мебель,1768,221,0.125,0.0223,5.597,5.597,10.27,44196.38,8022197.8,5524.55,1,0.1104,0.1412
pillow,non_marketplace,5-10k,Понедельник,Вечер (18-23),Другая мебель,1056,205,0.1941,0.0223,8.692,8.692,17.18,43783.52,7942976.49,8499.64,1,0.1714,0.2191
pillow,non_marketplace,5-10k,Среда,День (12-17),Матрас,1720,225,0.1308,0.0156,8.392,8.392,11.52,39255.15,7779942.24,5135.12,1,0.1157,0.1476
pillow,non_marketplace,5-10k,Вторник,Вечер (18-23),Другая мебель,937,186,0.1985,0.0223,8.888,8.888,17.62,46871.37,7737176.86,9304.24,1,0.1742,0.2253
pillow,non_marketplace,10-20k,Четверг,День (12-17),Матрас,1314,160,0.1218,0.0156,7.812,7.812,10.62,55442.31,7735184.54,6750.97,1,0.1052,0.1406
pillow,non_marketplace,5-10k,Воскресенье,Вечер (18-23),Другая мебель,1109,198,0.1785,0.0223,7.994,7.994,15.62,42591.88,7378233.77,7604.32,1,0.1571,0.2022
pillow,non_marketplace,10-20k,Вторник,День (12-17),Матрас,1363,149,0.1093,0.0156,7.013,7.013,9.37,56774.37,7253148.4,6206.44,1,0.0938,0.127
pillow,non_marketplace,5-10k,Понедельник,День (12-17),Матрас,1786,221,0.1237,0.0156,7.938,7.938,10.82,37368.8,7218169.86,4624.02,1,0.1093,0.1398
pillow,non_marketplace,10-20k,Среда,День (12-17),Матрас,1396,143,0.1024,0.0156,6.572,6.572,8.68,59375.66,7198676.97,6082.18,1,0.0876,0.1194
pillow,all,10-20k,Пятница,День (12-17),Матрас,2956,173,0.0585,0.0156,3.755,3.755,4.29,55622.49,7059755.35,3255.31,1,0.0506,0.0676
pillow,all,5-10k,Суббота,День (12-17),Другая мебель,12212,466,0.0382,0.0223,1.709,1.709,1.58,36215.37,6998647.2,1381.95,1,0.0349,0.0417
pillow,non_marketplace,10-20k,Понедельник,День (12-17),Матрас,1202,132,0.1098,0.0156,7.045,7.045,9.42,60308.33,6830736.22,6622.88,1,0.0934,0.1288
pillow,all,5-10k,Воскресенье,День (12-17),Матрас,12756,404,0.0317,0.0156,2.032,2.032,1.61,33023.94,6775288.67,1045.91,1,0.0288,0.0349
pillow,all,10-20k,Четверг,День (12-17),Матрас,2935,172,0.0586,0.0156,3.76,3.76,4.3,53228.48,6720097.17,3119.35,1,0.0507,0.0677
pillow,non_marketplace,5-10k,Пятница,Вечер (18-23),Другая мебель,996,171,0.1717,0.0223,7.687,7.687,14.94,45141.54,6715020.94,7750.2,1,0.1495,0.1964
pillow,all,10-20k,Вторник,День (12-17),Матрас,2864,161,0.0562,0.0156,3.606,3.606,4.06,55613.36,6470989.58,3126.31,1,0.0484,0.0653
pillow,all,10-20k,Среда,День (12-17),Матрас,2937,156,0.0531,0.0156,3.408,3.408,3.75,57608.31,6349521.28,3059.89,1,0.0456,0.0618
pillow,non_marketplace,5-10k,Четверг,Вечер (18-23),Другая мебель,964,162,0.168,0.0223,7.524,7.524,14.57,44519.83,6253679.32,7481.55,1,0.1458,0.193
pillow,non_marketplace,5-10k,Среда,Вечер (18-23),Другая мебель,968,164,0.1694,0.0223,7.586,7.586,14.71,43238.62,6156321.96,7325.55,1,0.1471,0.1943
pillow,non_marketplace,5-10k,Суббота,Утро (06-11),Матрас,893,147,0.1646,0.0156,10.56,10.0,14.9,46238.0,6153361.08,7611.41,1,0.1417,0.1904
pillow,all,5-10k,Вторник,День (12-17),Матрас,10381,344,0.0331,0.0156,2.126,2.126,1.75,33298.67,6066478.19,1103.43,1,0.0299,0.0368
pillow,all,5-10k,Пятница,День (12-17),Матрас,10691,334,0.0312,0.0156,2.004,2.004,1.57,35010.48,5859060.28,1093.77,1,0.0281,0.0347
pillow,all,10-20k,Понедельник,День (12-17),Матрас,2936,146,0.0497,0.0156,3.19,3.19,3.41,56841.48,5697473.74,2826.59,1,0.0424,0.0582
pillow,non_marketplace,10-20k,Суббота,Утро (06-11),Матрас,478,109,0.228,0.0156,14.629,10.0,21.24,55742.12,5660560.46,12711.07,1,0.1927,0.2677
pillow,all,5-10k,Четверг,День (12-17),Матрас,10487,323,0.0308,0.0156,1.976,1.976,1.52,35241.7,5622161.55,1085.45,1,0.0277,0.0343
pillow,non_marketplace,2-3k,Суббота,День (12-17),Матрас,1740,230,0.1322,0.0156,8.48,8.48,11.66,27041.28,5486063.25,3574.42,1,0.1171,0.1489
pillow,non_marketplace,3-5k,Суббота,День (12-17),Матрас,1654,220,0.133,0.0156,8.533,8.533,11.74,28238.81,5484482.58,3756.07,1,0.1175,0.1502
pillow,non_marketplace,5-10k,Суббота,Вечер (18-23),Матрас,1225,167,0.1363,0.0156,8.746,8.746,12.07,36390.33,5382313.3,4960.97,1,0.1182,0.1567
pillow,all,10-20k,Суббота,Утро (06-11),Матрас,1374,118,0.0859,0.0156,5.51,5.51,7.03,52827.72,5102231.6,4536.88,1,0.0722,0.1019
pillow,non_marketplace,5-10k,Пятница,Утро (06-11),Матрас,717,115,0.1604,0.0156,10.29,10.0,14.48,49132.02,5101062.78,7880.31,1,0.1353,0.1891
pillow,all,5-10k,Среда,День (12-17),Матрас,10270,316,0.0308,0.0156,1.974,1.974,1.52,32315.96,5038512.04,994.34,1,0.0276,0.0343
pillow,all,5-10k,Воскресенье,День (12-17),Другая мебель,12756,434,0.034,0.0223,1.523,1.523,1.17,33546.14,5001754.05,1141.35,1,0.031,0.0373
pillow,non_marketplace,1-2k,Суббота,День (12-17),Матрас,2904,259,0.0892,0.0156,5.722,5.722,7.36,23237.38,4966601.46,2072.48,1,0.0794,0.1001
pillow,all,5-10k,Суббота,Вечер (18-23),Другая мебель,8283,331,0.04,0.0223,1.789,1.789,1.76,33549.99,4898402.34,1340.7,1,0.036,0.0444
pillow,non_marketplace,3-5k,Понедельник,День (12-17),Матрас,1357,194,0.143,0.0156,9.171,9.171,12.74,27478.18,4749532.91,3928.35,1,0.1253,0.1626
pillow,non_marketplace,3-5k,Среда,День (12-17),Матрас,1288,179,0.139,0.0156,8.916,8.916,12.34,29283.58,4653834.74,4069.69,1,0.1212,0.1589
pillow,non_marketplace,5-10k,Четверг,Утро (06-11),Матрас,725,118,0.1628,0.0156,10.441,10.0,14.72,43078.78,4596458.82,7011.44,1,0.1377,0.1914
pillow,non_marketplace,10-20k,Вторник,Утро (06-11),Матрас,748,85,0.1136,0.0156,7.29,7.29,9.8,61404.1,4503400.34,6977.74,1,0.0928,0.1384
pillow,non_marketplace,5-10k,Вторник,Утро (06-11),Матрас,736,130,0.1766,0.0156,11.331,10.0,16.1,37949.12,4498011.96,6702.97,1,0.1508,0.2058
pillow,non_marketplace,10-20k,Суббота,Вечер (18-23),Матрас,625,87,0.1392,0.0156,8.93,8.93,12.36,57819.17,4466974.25,8048.43,1,0.1143,0.1685
pillow,all,0-1k,Суббота,Ночь (00-05),Матрас,58823,1868,0.0318,0.0156,2.037,2.037,1.62,4666.77,4438483.35,148.2,1,0.0304,0.0332
pillow,marketplace,0-1k,Суббота,Ночь (00-05),Матрас,58330,1859,0.0319,0.0156,2.045,2.045,1.63,4599.65,4368598.6,146.59,1,0.0305,0.0333
pillow,all,5-10k,Среда,День (12-17),Другая мебель,10270,367,0.0357,0.0223,1.6,1.6,1.34,31688.79,4361149.34,1132.4,1,0.0323,0.0395
pillow,non_marketplace,3-5k,Вторник,День (12-17),Матрас,1253,173,0.1381,0.0156,8.858,8.858,12.25,28189.64,4326224.04,3892.11,1,0.1201,0.1583
pillow,non_marketplace,3-5k,Воскресенье,День (12-17),Матрас,1650,180,0.1091,0.0156,6.999,6.999,9.35,27914.34,4306631.37,3045.2,1,0.0949,0.1251
pillow,non_marketplace,3-5k,Пятница,День (12-17),Матрас,1303,171,0.1312,0.0156,8.419,8.419,11.56,28446.49,4286579.33,3733.19,1,0.114,0.1507
pillow,non_marketplace,3-5k,Четверг,День (12-17),Матрас,1327,162,0.1221,0.0156,7.832,7.832,10.65,29953.86,4232932.14,3656.76,1,0.1055,0.1408
pillow,all,0-1k,Четверг,Ночь (00-05),Матрас,58229,1771,0.0304,0.0156,1.951,1.951,1.48,4797.32,4141728.1,145.91,1,0.0291,0.0318
pillow,non_marketplace,1-2k,Воскресенье,День (12-17),Матрас,2792,215,0.077,0.0156,4.94,4.94,6.14,23992.76,4114256.42,1847.58,1,0.0677,0.0875
pillow,marketplace,0-1k,Четверг,Ночь (00-05),Матрас,57733,1758,0.0305,0.0156,1.953,1.953,1.49,4786.77,4107403.32,145.76,1,0.0291,0.0319
pillow,all,0-1k,Пятница,Ночь (00-05),Матрас,59509,1816,0.0305,0.0156,1.958,1.958,1.49,4577.36,4066482.5,139.68,1,0.0292,0.0319
pillow,marketplace,0-1k,Пятница,Ночь (00-05),Матрас,59012,1807,0.0306,0.0156,1.964,1.964,1.5,4573.51,4057332.74,140.05,1,0.0293,0.032
pillow,all,5-10k,Понедельник,День (12-17),Матрас,11010,299,0.0272,0.0156,1.742,1.742,1.16,31655.49,4032248.57,859.67,1,0.0243,0.0304
pillow,all,0-1k,Четверг,Ночь (00-05),Постельное белье,58229,4074,0.07,0.0278,2.516,2.516,4.22,1641.36,4029341.12,114.84,1,0.0679,0.0721
pillow,marketplace,0-1k,Четверг,Ночь (00-05),Постельное белье,57733,4054,0.0702,0.0278,2.525,2.525,4.24,1639.22,4013926.8,115.11,1,0.0682,0.0723
pillow,all,0-1k,Пятница,Ночь (00-05),Постельное белье,59509,4048,0.068,0.0278,2.446,2.446,4.02,1667.44,3990663.01,113.42,1,0.066,0.0701
pillow,marketplace,0-1k,Пятница,Ночь (00-05),Постельное белье,59012,4030,0.0683,0.0278,2.456,2.456,4.05,1664.77,3977331.41,113.69,1,0.0663,0.0704
pillow,all,0-1k,Воскресенье,Ночь (00-05),Постельное белье,52635,3791,0.072,0.0278,2.59,2.59,4.42,1705.41,3969236.13,122.83,1,0.0698,0.0743
pillow,all,0-1k,Суббота,Ночь (00-05),Постельное белье,58823,4056,0.069,0.0278,2.48,2.48,4.11,1636.49,3960898.79,112.84,1,0.0669,0.071
pillow,marketplace,0-1k,Суббота,Ночь (00-05),Постельное белье,58330,4040,0.0693,0.0278,2.491,2.491,4.15,1635.25,3954166.2,113.26,1,0.0672,0.0714
pillow,marketplace,0-1k,Воскресенье,Ночь (00-05),Постельное белье,52194,3769,0.0722,0.0278,2.597,2.597,4.44,1700.62,3941518.63,122.8,1,0.07,0.0745
pillow,non_marketplace,5-10k,Пятница,Вечер (18-23),Матрас,996,135,0.1355,0.0156,8.695,8.695,12.0,32983.52,3940693.74,4470.66,1,0.1157,0.1582
pillow,non_marketplace,5-10k,Вторник,Вечер (18-23),Матрас,937,124,0.1323,0.0156,8.49,8.49,11.67,35846.94,3921451.11,4743.89,1,0.1121,0.1555
pillow,non_marketplace,10-20k,Четверг,Утро (06-11),Матрас,628,75,0.1194,0.0156,7.662,7.662,10.38,60008.44,3913205.11,7166.61,1,0.0963,0.1471
pillow,non_marketplace,5-10k,Суббота,День (12-17),Кровать/каркас,2735,116,0.0424,0.0041,10.393,10.0,3.83,37319.32,3912501.17,1582.83,1,0.0355,0.0506
pillow,all,0-1k,Вторник,Ночь (00-05),Матрас,53590,1656,0.0309,0.0156,1.982,1.982,1.53,4747.93,3896404.0,146.72,1,0.0295,0.0324
pillow,non_marketplace,5-10k,Среда,Утро (06-11),Матрас,728,106,0.1456,0.0156,9.341,9.341,13.0,40967.45,3877656.27,5965.04,1,0.1218,0.1731
pillow,non_marketplace,2-3k,Воскресенье,День (12-17),Матрас,1710,180,0.1053,0.0156,6.753,6.753,8.97,25150.99,3856777.85,2647.47,1,0.0916,0.1207
pillow,marketplace,0-1k,Вторник,Ночь (00-05),Матрас,53140,1648,0.031,0.0156,1.99,1.99,1.54,4688.74,3843209.71,145.41,1,0.0296,0.0325
pillow,non_marketplace,5-10k,Среда,Вечер (18-23),Матрас,968,116,0.1198,0.0156,7.688,7.688,10.42,37971.38,3831733.26,4550.29,1,0.1009,0.1418
pillow,all,5-10k,Воскресенье,Вечер (18-23),Другая мебель,8972,338,0.0377,0.0223,1.687,1.687,1.53,27640.3,3803708.01,1041.29,1,0.0339,0.0418
pillow,all,10-20k,Вторник,Утро (06-11),Матрас,1658,90,0.0543,0.0156,3.482,3.482,3.87,59112.81,3792414.71,3208.78,1,0.0444,0.0663
pillow,all,5-10k,Суббота,Утро (06-11),Матрас,6375,199,0.0312,0.0156,2.003,2.003,1.56,37053.87,3691612.06,1156.66,1,0.0272,0.0358
pillow,non_marketplace,1-2k,Четверг,День (12-17),Матрас,2762,222,0.0804,0.0156,5.156,5.156,6.48,20594.54,3685324.05,1655.32,1,0.0708,0.0911
pillow,non_marketplace,2-3k,Пятница,День (12-17),Матрас,1428,173,0.1211,0.0156,7.772,7.772,10.56,24397.69,3677725.5,2955.74,1,0.1052,0.1391
pillow,non_marketplace,10-20k,Воскресенье,Вечер (18-23),Матрас,584,84,0.1438,0.0156,9.227,9.227,12.82,48160.22,3607044.83,6927.15,1,0.1177,0.1746
pillow,all,0-1k,Вторник,Ночь (00-05),Постельное белье,53590,3605,0.0673,0.0278,2.419,2.419,3.95,1700.74,3596855.31,114.41,1,0.0652,0.0694
pillow,all,5-10k,Понедельник,Вечер (18-23),Другая мебель,9400,334,0.0355,0.0223,1.591,1.591,1.32,28991.26,3596522.6,1030.11,1,0.032,0.0395
pillow,non_marketplace,5-10k,Понедельник,Вечер (18-23),Матрас,1056,121,0.1146,0.0156,7.351,7.351,9.9,34360.65,3592040.29,3937.16,1,0.0968,0.1352
pillow,marketplace,0-1k,Вторник,Ночь (00-05),Постельное белье,53140,3588,0.0675,0.0278,2.428,2.428,3.97,1699.48,3586572.48,114.75,1,0.0654,0.0697
pillow,all,0-1k,Среда,Ночь (00-05),Постельное белье,57480,3753,0.0653,0.0278,2.348,2.348,3.75,1649.93,3555132.36,107.73,1,0.0633,0.0673
pillow,non_marketplace,5-10k,Вторник,День (12-17),Кровать/каркас,1685,102,0.0605,0.0041,14.833,10.0,5.65,37340.77,3551985.55,2260.39,1,0.0501,0.073
pillow,all,0-1k,Среда,Ночь (00-05),Матрас,57480,1635,0.0284,0.0156,1.825,1.825,1.29,4791.25,3540813.93,136.29,1,0.0271,0.0298
pillow,marketplace,0-1k,Среда,Ночь (00-05),Постельное белье,57000,3736,0.0655,0.0278,2.357,2.357,3.77,1644.64,3537722.81,107.8,1,0.0635,0.0676
pillow,all,10-20k,Суббота,Вечер (18-23),Матрас,1877,95,0.0506,0.0156,3.247,3.247,3.5,53734.93,3532632.79,2719.67,1,0.0416,0.0615
pillow,marketplace,0-1k,Среда,Ночь (00-05),Матрас,57000,1627,0.0285,0.0156,1.831,1.831,1.3,4770.61,3523092.27,136.17,1,0.0272,0.0299
pillow,all,5-10k,Понедельник,День (12-17),Другая мебель,11010,362,0.0329,0.0223,1.472,1.472,1.05,30264.9,3513658.66,995.09,1,0.0297,0.0364
pillow,all,5-10k,Вторник,День (12-17),Другая мебель,10381,353,0.034,0.0223,1.523,1.523,1.17,28949.8,3507130.83,984.42,1,0.0307,0.0377
pillow,non_marketplace,5-10k,Воскресенье,Вечер (18-23),Матрас,1109,118,0.1064,0.0156,6.826,6.826,9.08,34700.87,3494836.42,3692.25,1,0.0896,0.1259
pillow,marketplace,0-1k,Воскресенье,Ночь (00-05),Матрас,52194,1519,0.0291,0.0156,1.867,1.867,1.35,4917.57,3468924.39,143.12,1,0.0277,0.0306
pillow,all,0-1k,Воскресенье,Ночь (00-05),Матрас,52635,1524,0.029,0.0156,1.857,1.857,1.34,4923.95,3464196.72,142.57,1,0.0276,0.0304
pillow,all,5-10k,Пятница,День (12-17),Другая мебель,10691,345,0.0323,0.0223,1.445,1.445,0.99,32519.28,3454248.24,1049.4,1,0.0291,0.0358
pillow,all,5-10k,Вторник,Вечер (18-23),Другая мебель,8443,297,0.0352,0.0223,1.575,1.575,1.28,31514.34,3417086.07,1108.58,1,0.0315,0.0393
pillow,non_marketplace,5-10k,Среда,Ночь (00-05),Другая мебель,176,72,0.4091,0.0223,18.317,10.0,38.68,50096.53,3410026.84,20494.03,1,0.3391,0.4829
pillow,non_marketplace,2-3k,Вторник,День (12-17),Матрас,1372,160,0.1166,0.0156,7.481,7.481,10.1,24498.19,3395783.47,2856.93,1,0.1007,0.1347
pillow,all,10-20k,Четверг,Утро (06-11),Матрас,1516,87,0.0574,0.0156,3.682,3.682,4.18,53302.99,3377757.45,3058.94,1,0.0468,0.0703
pillow,non_marketplace,5-10k,Четверг,Вечер (18-23),Матрас,964,102,0.1058,0.0156,6.788,6.788,9.02,38648.86,3361424.29,4089.4,1,0.0879,0.1268
pillow,non_marketplace,10-20k,Пятница,День (12-17),Кровать/каркас,1346,67,0.0498,0.0041,12.197,10.0,4.57,54581.83,3357164.18,2716.93,1,0.0394,0.0627
pillow,all,5-10k,Суббота,Вечер (18-23),Матрас,8283,242,0.0292,0.0156,1.874,1.874,1.36,29705.65,3353377.52,867.89,1,0.0258,0.0331
pillow,all,0-1k,Понедельник,Ночь (00-05),Постельное белье,56390,3531,0.0626,0.0278,2.252,2.252,3.48,1708.06,3352952.85,106.95,1,0.0606,0.0646
pillow,marketplace,0-1k,Понедельник,Ночь (00-05),Постельное белье,55939,3520,0.0629,0.0278,2.263,2.263,3.51,1705.45,3350465.78,107.32,1,0.0609,0.065
pillow,non_marketplace,1-2k,Пятница,День (12-17),Матрас,2712,206,0.076,0.0156,4.873,4.873,6.04,20356.92,3332958.98,1546.29,1,0.0666,0.0865
pillow,non_marketplace,10-20k,Пятница,Утро (06-11),Матрас,638,66,0.1034,0.0156,6.637,6.637,8.79,59295.34,3323802.23,6134.0,1,0.0821,0.1295
pillow,all,0-1k,Понедельник,Ночь (00-05),Матрас,56390,1561,0.0277,0.0156,1.776,1.776,1.21,4815.8,3284416.16,133.31,1,0.0264,0.0291
pillow,marketplace,0-1k,Понедельник,Ночь (00-05),Матрас,55939,1556,0.0278,0.0156,1.784,1.784,1.22,4796.25,3280818.17,133.41,1,0.0265,0.0292
pillow,non_marketplace,5-10k,Вторник,Ночь (00-05),Другая мебель,192,86,0.4479,0.0223,20.055,10.0,42.56,40138.86,3279817.43,17978.87,1,0.3793,0.5186
