target,channel_view,channel,mattress_price_bin,price_bin,checks_in_segment,confidence,segment_reliable,cross_sell_top_2,cross_sell_top_3,cross_sell_support_2,cross_sell_support_3,cross_sell_rate_2,cross_sell_rate_3,cross_sell_2_expected_value,cross_sell_3_expected_value,cross2_best_weekday,cross2_best_hour_bucket,cross2_best_month,cross2_best_opportunity_score,cross3_best_weekday,cross3_best_hour_bucket,cross3_best_month,cross3_best_opportunity_score,upsell_top_2,upsell_top_3,upsell_support_2,upsell_support_3,upsell_rate_2,upsell_rate_3,upsell_avg_sum_2,upsell_avg_sum_3,mattress_size,mattress_firmness,cross_sell_rate_2_ci_low,cross_sell_rate_2_ci_high,cross_sell_rate_3_ci_low,cross_sell_rate_3_ci_high,upsell_rate_2_ci_low,upsell_rate_2_ci_high,upsell_rate_3_ci_low,upsell_rate_3_ci_high
mattress,marketplace,marketplace,<20k,<20k,199,low,1,Одеяло,Наволочка,6,5,0.0302,0.0251,61.17,47.78,,,,,,,,,Одежда для дома,Другая мебель,1,2,0.005,0.0101,4049.43,3412.1,140x200,soft,0.0139,0.0642,0.0108,0.0575,0.0009,0.0279,0.0028,0.0359
mattress,marketplace,marketplace,<20k,<20k,7132,high,1,Наматрасник/топпер,Наволочка,1101,1002,0.1544,0.1405,190.38,222.93,Пятница,День (12-17),2025-06,25133.17,Понедельник,Вечер (18-23),2024-08,24096.37,Другая мебель,Постельное белье,698,669,0.0979,0.0938,5563.3,2092.74,140x200,unknown,0.1462,0.1629,0.1326,0.1488,0.0912,0.105,0.0873,0.1008
mattress,marketplace,marketplace,<20k,<20k,1212,high,1,Наматрасник/топпер,Кровать/каркас,235,202,0.1939,0.1667,238.56,1319.01,,,,,,,,,Другая мебель,Шторы/карнизы,173,71,0.1427,0.0586,7347.94,2205.48,160x200,firm,0.1726,0.2171,0.1467,0.1887,0.1242,0.1636,0.0467,0.0732
mattress,marketplace,marketplace,<20k,<20k,263,low,1,Кровать/каркас,Другая мебель,9,7,0.0342,0.0266,274.39,43.62,,,,,,,,,Шторы/карнизы,Покрывало,1,2,0.0038,0.0076,4712.38,4496.77,160x200,soft,0.0181,0.0637,0.013,0.0539,0.0007,0.0212,0.0021,0.0273
mattress,marketplace,marketplace,<20k,<20k,13186,high,1,Наматрасник/топпер,Наволочка,2195,1751,0.1665,0.1328,211.62,234.0,Четверг,Вечер (18-23),2024-11,26270.12,Пятница,День (12-17),2024-07,72542.7,Другая мебель,Зеркала,1599,180,0.1213,0.0137,6305.44,2809.49,160x200,unknown,0.1602,0.1729,0.1271,0.1387,0.1158,0.1269,0.0118,0.0158
mattress,marketplace,marketplace,<20k,<20k,147,low,1,Наматрасник/топпер,Наволочка,36,36,0.2449,0.2449,467.31,694.88,,,,,,,,,Одеяло,Наматрасник/топпер,40,36,0.2721,0.2449,2276.86,1908.18,180x200,firm,0.1825,0.3203,0.1825,0.3203,0.2067,0.3492,0.1825,0.3203
mattress,marketplace,marketplace,<20k,<20k,121,low,1,Одеяло,Постельное белье,2,2,0.0165,0.0165,54.02,21.3,,,,,,,,,Одеяло,Одежда для дома,2,1,0.0165,0.0083,3268.5,1614.29,180x200,soft,0.0045,0.0583,0.0045,0.0583,0.0045,0.0583,0.0015,0.0453
mattress,marketplace,marketplace,<20k,<20k,3049,high,1,Наматрасник/топпер,Наволочка,533,522,0.1748,0.1712,235.07,346.16,,,2025-08,12548.39,,,2025-06,3895.56,Другая мебель,Постельное белье,394,397,0.1292,0.1302,7154.17,2662.15,180x200,unknown,0.1617,0.1887,0.1582,0.185,0.1178,0.1416,0.1187,0.1426
mattress,marketplace,marketplace,<20k,<20k,132,low,1,Одеяло,Наматрасник/топпер,31,24,0.2348,0.1818,599.21,265.26,,,,,,,,,Одеяло,Наматрасник/топпер,31,24,0.2348,0.1818,2551.45,1458.94,200x200,unknown,0.1707,0.314,0.1253,0.2563,0.1707,0.314,0.1253,0.2563
mattress,marketplace,marketplace,<20k,<20k,270,low,1,Наматрасник/топпер,Постельное белье,37,37,0.137,0.137,158.46,221.34,,,,,,,,,Постельное белье,Наволочка,37,33,0.137,0.1222,1615.21,1467.17,80x200,firm,0.1011,0.1832,0.1011,0.1832,0.1011,0.1832,0.0884,0.1667
mattress,marketplace,marketplace,<20k,<20k,3114,high,1,Наволочка,Наматрасник/топпер,457,322,0.1468,0.1034,157.09,139.9,,,2025-11,13765.55,,,2025-08,10584.26,Другая мебель,Постельное белье,183,270,0.0588,0.0867,3773.89,1950.82,80x200,unknown,0.1348,0.1596,0.0932,0.1146,0.051,0.0676,0.0773,0.0971
mattress,marketplace,marketplace,<20k,<20k,971,medium,1,Одеяло,Наматрасник/топпер,185,155,0.1905,0.1596,239.15,180.04,,,,,,,,,Другая мебель,Постельное белье,108,121,0.1112,0.1246,4653.08,1638.36,90x200,firm,0.1671,0.2164,0.1379,0.184,0.093,0.1326,0.1053,0.1469
mattress,marketplace,marketplace,<20k,<20k,7687,high,1,Наволочка,Кровать/каркас,1137,1111,0.1479,0.1445,206.79,1061.31,Четверг,День (12-17),2025-03,14539.55,Пятница,Вечер (18-23),2025-05,96741.93,Другая мебель,Постельное белье,580,835,0.0755,0.1086,5449.26,2039.79,90x200,unknown,0.1402,0.156,0.1368,0.1526,0.0698,0.0816,0.1019,0.1158
mattress,marketplace,marketplace,<20k,<20k,4790,high,1,Наволочка,Детские товары,334,249,0.0697,0.052,105.42,102.3,,,2025-09,24045.98,,,,,Другая мебель,Постельное белье,149,151,0.0311,0.0315,4482.14,2148.86,unknown,firm,0.0629,0.0773,0.046,0.0586,0.0266,0.0364,0.0269,0.0369
mattress,marketplace,marketplace,<20k,<20k,852,medium,1,Наволочка,Косметика/гигиена,41,32,0.0481,0.0376,109.5,33.31,,,,,,,,,Наволочка,Косметика/гигиена,41,32,0.0481,0.0376,2275.51,886.94,unknown,medium,0.0357,0.0646,0.0267,0.0525,0.0357,0.0646,0.0267,0.0525
mattress,marketplace,marketplace,<20k,<20k,1729,high,1,Наволочка,Косметика/гигиена,129,121,0.0746,0.07,135.51,46.54,,,,,,,,,Постельное белье,Наволочка,79,129,0.0457,0.0746,1953.59,1816.29,unknown,soft,0.0631,0.088,0.0589,0.083,0.0368,0.0566,0.0631,0.088
mattress,marketplace,marketplace,<20k,<20k,70273,high,1,Одеяло,Косметика/гигиена,9841,8686,0.14,0.1236,202.48,89.09,Среда,Вечер (18-23),2025-11,94548.58,Пятница,Ночь (00-05),2025-08,74873.82,Другая мебель,Постельное белье,6097,6920,0.0868,0.0985,3012.22,1960.94,unknown,unknown,0.1375,0.1426,0.1212,0.1261,0.0847,0.0889,0.0963,0.1007
mattress,marketplace,marketplace,20-30k,20-30k,175,low,1,Одеяло,Наволочка,41,30,0.2343,0.1714,684.22,342.76,,,,,,,,,Наволочка,Наматрасник/топпер,30,43,0.1714,0.2457,1999.41,1814.88,140x200,unknown,0.1777,0.3023,0.1228,0.2342,0.1228,0.2342,0.1878,0.3145
mattress,marketplace,marketplace,20-30k,20-30k,666,medium,1,Одеяло,Наволочка,146,90,0.2192,0.1351,743.75,587.33,,,,,,,,,Другая мебель,Наволочка,76,90,0.1141,0.1351,11653.89,4346.28,160x200,unknown,0.1895,0.2522,0.1113,0.1632,0.0921,0.1405,0.1113,0.1632
mattress,marketplace,marketplace,20-30k,20-30k,346,medium,1,Наматрасник/топпер,Наволочка,100,72,0.289,0.2081,678.38,708.42,,,,,,,,,Кровать/каркас,Наволочка,39,72,0.1127,0.2081,15350.41,3404.37,180x200,unknown,0.2438,0.3389,0.1686,0.254,0.0836,0.1504,0.1686,0.254
mattress,marketplace,marketplace,20-30k,20-30k,337,medium,1,Наволочка,Наматрасник/топпер,47,45,0.1395,0.1335,367.95,275.62,,,,,,,,,Наволочка,Простыня,47,32,0.1395,0.095,2638.27,2550.52,unknown,unknown,0.1065,0.1805,0.1013,0.174,0.1065,0.1805,0.0681,0.131
mattress,non_marketplace,non_marketplace,<20k,<20k,307,medium,1,Другая мебель,Одеяло,121,92,0.3941,0.2997,11428.5,689.05,,,,,,,,,Кровать/каркас,Постельное белье,155,36,0.5049,0.1173,21022.09,3455.91,140x200,unknown,0.3411,0.4498,0.2512,0.3531,0.4492,0.5604,0.0859,0.1581
mattress,non_marketplace,non_marketplace,<20k,<20k,498,medium,1,Другая мебель,Одеяло,247,194,0.496,0.3896,16703.28,1215.7,,,,,,,,,Кровать/каркас,Постельное белье,258,72,0.5181,0.1446,22489.33,3834.85,160x200,unknown,0.4523,0.5398,0.3477,0.4331,0.4742,0.5617,0.1164,0.1782
mattress,non_marketplace,non_marketplace,<20k,<20k,102,low,1,Другая мебель,Одеяло,43,41,0.4216,0.402,15221.61,1502.4,,,,,,,,,Кровать/каркас,Одеяло,45,41,0.4412,0.402,28615.15,3737.67,180x200,unknown,0.3303,0.5185,0.312,0.499,0.3487,0.5379,0.312,0.499
mattress,non_marketplace,non_marketplace,<20k,<20k,206,low,1,Другая мебель,Наматрасник/топпер,85,61,0.4126,0.2961,13575.6,926.62,,,,,,,,,Кровать/каркас,Постельное белье,97,31,0.4709,0.1505,19408.93,3761.62,90x200,unknown,0.3476,0.4809,0.238,0.3617,0.4039,0.5389,0.1081,0.2057
mattress,non_marketplace,non_marketplace,<20k,<20k,6823,high,1,Одеяло,Наматрасник/топпер,1333,751,0.1954,0.1101,619.44,245.04,Четверг,Вечер (18-23),2025-06,52007.38,Понедельник,Вечер (18-23),2024-09,34351.33,Кровать/каркас,Основание/ламели,1912,474,0.2802,0.0695,18652.17,7023.64,unknown,unknown,0.1861,0.2049,0.1029,0.1177,0.2697,0.291,0.0637,0.0757
mattress,non_marketplace,non_marketplace,20-30k,20-30k,134,low,1,Наматрасник/топпер,Кровать/каркас,51,38,0.3806,0.2836,1856.04,8477.13,,,,,,,,,Другая мебель,Наматрасник/топпер,69,51,0.5149,0.3806,29145.6,4876.65,140x200,unknown,0.3028,0.465,0.2141,0.3651,0.4311,0.5979,0.3028,0.465
mattress,non_marketplace,non_marketplace,20-30k,20-30k,606,medium,1,Наматрасник/топпер,Кровать/каркас,286,152,0.4719,0.2508,2914.02,6951.13,,,,,,,,,Кровать/каркас,Наматрасник/топпер,152,286,0.2508,0.4719,27713.08,6174.46,160x200,unknown,0.4325,0.5117,0.218,0.2868,0.218,0.2868,0.4325,0.5117
mattress,non_marketplace,non_marketplace,20-30k,20-30k,91,low,1,Кровать/каркас,Одеяло,38,32,0.4176,0.3516,12358.09,1590.31,,,,,,,,,Кровать/каркас,Одеяло,38,32,0.4176,0.3516,29594.37,4522.46,180x200,unknown,0.3216,0.5202,0.2614,0.4539,0.3216,0.5202,0.2614,0.4539
mattress,non_marketplace,non_marketplace,20-30k,20-30k,2609,high,1,Одеяло,Основание/ламели,364,296,0.1395,0.1135,790.95,1117.67,Суббота,День (12-17),2024-08,55620.45,,,,,Кровать/каркас,Основание/ламели,712,296,0.2729,0.1135,28035.41,9851.39,unknown,unknown,0.1268,0.1533,0.1018,0.1262,0.2562,0.2903,0.1018,0.1262
mattress,non_marketplace,non_marketplace,30-50k,30-50k,85,low,1,Наматрасник/топпер,Кровать/каркас,31,27,0.3647,0.3176,2203.93,8954.49,,,,,,,,,Кровать/каркас,Наматрасник/топпер,27,31,0.3176,0.3647,28190.07,6043.03,140x200,unknown,0.2703,0.4708,0.2284,0.4227,0.2284,0.4227,0.2703,0.4708
mattress,non_marketplace,non_marketplace,30-50k,30-50k,743,medium,1,Наматрасник/топпер,Кровать/каркас,400,88,0.5384,0.1184,3977.76,4436.75,,,,,,,,,Другая мебель,Наматрасник/топпер,486,400,0.6541,0.5384,36415.17,7388.69,160x200,unknown,0.5024,0.5739,0.0971,0.1437,0.6192,0.6874,0.5024,0.5739
mattress,non_marketplace,non_marketplace,30-50k,30-50k,377,medium,1,Наматрасник/топпер,Одеяло,192,58,0.5093,0.1538,4108.93,991.64,,,,,,,,,Другая мебель,Наматрасник/топпер,243,192,0.6446,0.5093,39057.9,8068.06,180x200,unknown,0.459,0.5594,0.1209,0.1937,0.595,0.6912,0.459,0.5594
mattress,non_marketplace,non_marketplace,30-50k,30-50k,550,medium,1,Основание/ламели,Одеяло,129,64,0.2345,0.1164,2658.65,893.22,,,,,,,,,Другая мебель,Основание/ламели,42,129,0.0764,0.2345,33407.7,11335.33,unknown,firm,0.201,0.2717,0.0922,0.1459,0.057,0.1016,0.201,0.2717
mattress,non_marketplace,non_marketplace,30-50k,30-50k,250,low,1,Основание/ламели,Другая мебель,100,34,0.4,0.136,3666.69,4763.61,,,,,,,,,Другая мебель,Основание/ламели,34,100,0.136,0.4,35026.55,9166.73,unknown,medium,0.3412,0.4618,0.099,0.184,0.099,0.184,0.3412,0.4618
mattress,non_marketplace,non_marketplace,30-50k,30-50k,2746,high,1,Основание/ламели,Одеяло,503,396,0.1832,0.1442,2378.94,1369.96,Вторник,День (12-17),2024-12,110666.87,Суббота,День (12-17),,0,Кровать/каркас,Основание/ламели,738,503,0.2688,0.1832,38362.53,12987.23,unknown,unknown,0.1692,0.1981,0.1316,0.1578,0.2525,0.2857,0.1692,0.1981
mattress,non_marketplace,non_marketplace,50-100k,50-100k,89,low,1,Другая мебель,Наматрасник/топпер,32,21,0.3596,0.236,18585.34,2591.33,,,,,,,,,Другая мебель,Наматрасник/топпер,32,21,0.3596,0.236,51690.48,10982.3,180x200,unknown,0.2676,0.4631,0.1598,0.3339,0.2676,0.4631,0.1598,0.3339
mattress,non_marketplace,non_marketplace,50-100k,50-100k,527,medium,1,Основание/ламели,Одеяло,104,64,0.1973,0.1214,2476.51,1403.69,,,,,,,,,Основание/ламели,Одеяло,104,64,0.1973,0.1214,12549.26,11558.51,unknown,firm,0.1656,0.2335,0.0963,0.1521,0.1656,0.2335,0.0963,0.1521
mattress,non_marketplace,non_marketplace,50-100k,50-100k,239,low,1,Основание/ламели,Одеяло,75,34,0.3138,0.1423,4679.21,1944.93,,,,,,,,,Основание/ламели,Одеяло,75,34,0.3138,0.1423,14911.09,13671.71,unknown,medium,0.2583,0.3752,0.1036,0.1922,0.2583,0.3752,0.1036,0.1922
mattress,non_marketplace,non_marketplace,50-100k,50-100k,92,low,1,Основание/ламели,Одеяло,16,14,0.1739,0.1522,4757.76,2538.54,,,,,,,,,Другая мебель,Основание/ламели,5,16,0.0543,0.1739,32505.6,27357.11,unknown,soft,0.11,0.264,0.0929,0.2394,0.0234,0.121,0.11,0.264
mattress,non_marketplace,non_marketplace,50-100k,50-100k,1936,high,1,Основание/ламели,Одеяло,447,378,0.2309,0.1952,3828.55,2809.92,Вторник,День (12-17),,111256.31,Вторник,День (12-17),,92317.49,Другая мебель,Основание/ламели,146,447,0.0754,0.2309,50743.89,16581.81,unknown,unknown,0.2127,0.2502,0.1782,0.2135,0.0645,0.088,0.2127,0.2502
mattress,non_marketplace,non_marketplace,100k+,100k+,334,medium,1,Кровать/каркас,Основание/ламели,75,64,0.2246,0.1916,23287.84,8089.41,,,,,,,,,Другая мебель,Основание/ламели,33,64,0.0988,0.1916,89621.08,42216.6,unknown,unknown,0.1831,0.2723,0.153,0.2372,0.0712,0.1355,0.153,0.2372
