target,channel_view,channel,pillow_price_bin,price_bin,checks_in_segment,confidence,segment_reliable,cross_sell_top_2,cross_sell_top_3,cross_sell_support_2,cross_sell_support_3,cross_sell_rate_2,cross_sell_rate_3,cross_sell_2_expected_value,cross_sell_3_expected_value,cross2_best_weekday,cross2_best_hour_bucket,cross2_best_month,cross2_best_opportunity_score,cross3_best_weekday,cross3_best_hour_bucket,cross3_best_month,cross3_best_opportunity_score,upsell_top_2,upsell_top_3,upsell_support_2,upsell_support_3,upsell_rate_2,upsell_rate_3,upsell_avg_sum_2,upsell_avg_sum_3,pillow_size,pillow_type,cross_sell_rate_2_ci_low,cross_sell_rate_2_ci_high,cross_sell_rate_3_ci_low,cross_sell_rate_3_ci_high,upsell_rate_2_ci_low,upsell_rate_2_ci_high,upsell_rate_3_ci_low,upsell_rate_3_ci_high
pillow,all,all,0-1k,0-1k,1897,high,1,Косметика/гигиена,Кухонный текстиль,139,133,0.0733,0.0701,31.64,28.4,,,2024-01,635.85,,,2024-01,13946.17,Постельное белье,Одеяло,68,55,0.0358,0.029,1525.56,1376.64,40x60,anatomic,0.0624,0.0859,0.0595,0.0825,0.0284,0.0452,0.0223,0.0375
pillow,all,all,0-1k,0-1k,5381,high,1,Детские товары,Одеяло,204,178,0.0379,0.0331,46.47,39.28,,,,,,,,,Другая мебель,Наматрасник/топпер,61,63,0.0113,0.0117,2210.29,1480.51,40x60,down,0.0331,0.0434,0.0286,0.0382,0.0088,0.0145,0.0092,0.015
pillow,all,all,0-1k,0-1k,5237,medium,1,Подарки/сувениры,Детские товары,74,57,0.0141,0.0109,4.39,5.41,Вторник,Вечер (18-23),2024-10,12904.93,,,,,Детские товары,Подарки/сувениры,57,74,0.0109,0.0141,496.81,310.45,40x60,memory,0.0113,0.0177,0.0084,0.0141,0.0084,0.0141,0.0113,0.0177
pillow,all,all,0-1k,0-1k,4673,high,1,Косметика/гигиена,Наволочка,127,120,0.0272,0.0257,16.43,18.98,,,,,,,,,Простыня,Наволочка,54,120,0.0116,0.0257,942.25,739.04,40x60,orthopedic,0.0229,0.0322,0.0215,0.0306,0.0089,0.015,0.0215,0.0306
pillow,all,all,0-1k,0-1k,6542,high,1,Наволочка,Косметика/гигиена,524,508,0.0801,0.0777,43.71,47.27,Четверг,Вечер (18-23),2024-03,6442.54,,,2024-02,14203.62,Матрас,Другая мебель,160,195,0.0245,0.0298,4366.02,1794.44,40x60,unknown,0.0738,0.0869,0.0714,0.0844,0.021,0.0285,0.026,0.0342
pillow,all,all,0-1k,0-1k,72176,high,1,Косметика/гигиена,Наволочка,4004,3750,0.0555,0.052,33.79,55.94,Среда,Ночь (00-05),2025-12,46941.16,Вторник,Ночь (00-05),2024-11,25427.74,Другая мебель,Постельное белье,1506,1831,0.0209,0.0254,2293.91,2051.29,50x70,anatomic,0.0538,0.0572,0.0504,0.0536,0.0198,0.0219,0.0242,0.0265
pillow,all,all,0-1k,0-1k,228210,high,1,Одеяло,Косметика/гигиена,12364,9233,0.0542,0.0405,68.1,25.51,Среда,Ночь (00-05),2024-01,108991.4,Пятница,Ночь (00-05),2025-11,85306.08,Другая мебель,Постельное белье,3857,5100,0.0169,0.0223,2325.3,1823.44,50x70,down,0.0533,0.0551,0.0397,0.0413,0.0164,0.0174,0.0217,0.023
pillow,all,all,0-1k,0-1k,3655,high,1,Наволочка,Детские товары,169,131,0.0462,0.0358,36.55,37.38,,,,,,,,,Постельное белье,Другая мебель,87,100,0.0238,0.0274,2146.27,1734.22,50x70,memory,0.0399,0.0535,0.0303,0.0424,0.0193,0.0293,0.0225,0.0332
pillow,all,all,0-1k,0-1k,20160,high,1,Наволочка,Детские товары,806,760,0.04,0.0377,32.1,39.99,Четверг,Ночь (00-05),2025-09,7951.13,Суббота,Ночь (00-05),2025-09,24699.11,Постельное белье,Другая мебель,581,505,0.0288,0.025,1983.79,1966.47,50x70,orthopedic,0.0374,0.0428,0.0352,0.0404,0.0266,0.0312,0.023,0.0273
pillow,all,all,0-1k,0-1k,58995,high,1,Одеяло,Косметика/гигиена,3047,1596,0.0516,0.0271,60.6,16.92,Пятница,Вечер (18-23),2024-01,29562.98,Пятница,Вечер (18-23),2024-02,9680.47,Другая мебель,Постельное белье,610,704,0.0103,0.0119,2542.36,1552.01,50x70,synthetic,0.0499,0.0535,0.0258,0.0284,0.0096,0.0112,0.0111,0.0128
pillow,all,all,0-1k,0-1k,813392,high,1,Наволочка,Косметика/гигиена,67113,53618,0.0825,0.0659,78.77,40.39,Суббота,Ночь (00-05),2025-09,328263.88,Суббота,Ночь (00-05),2025-09,577351.78,Другая мебель,Постельное белье,29855,41396,0.0367,0.0509,2746.73,1763.99,50x70,unknown,0.0819,0.0831,0.0654,0.0665,0.0363,0.0371,0.0504,0.0514
pillow,all,all,0-1k,0-1k,4772,high,1,Косметика/гигиена,Одеяло,139,81,0.0291,0.017,20.33,24.55,,,,,,,,,Одеяло,Детские товары,81,80,0.017,0.0168,1446.58,933.35,60x60,down,0.0247,0.0343,0.0137,0.021,0.0137,0.021,0.0135,0.0208
pillow,all,all,0-1k,0-1k,348,low,1,Матрас,Наволочка,5,4,0.0144,0.0115,38.66,13.83,,,,,,,,,Освещение,Одеяло,2,2,0.0057,0.0057,3347.0,2757.0,60x60,synthetic,0.0062,0.0332,0.0045,0.0292,0.0016,0.0207,0.0016,0.0207
pillow,all,all,0-1k,0-1k,395,medium,1,Детские товары,Косметика/гигиена,47,35,0.119,0.0886,130.85,57.03,,,,,,,,,Косметика/гигиена,Наволочка,35,49,0.0886,0.1241,643.67,640.43,60x60,unknown,0.0907,0.1546,0.0644,0.1207,0.0644,0.1207,0.0951,0.1602
pillow,all,all,0-1k,0-1k,14393,high,1,Косметика/гигиена,Наволочка,853,664,0.0593,0.0461,32.49,44.05,Суббота,Ночь (00-05),2025-11,11447.96,Среда,Вечер (18-23),2025-11,14181.89,Другая мебель,Постельное белье,382,631,0.0265,0.0438,2011.71,1688.06,70x70,anatomic,0.0555,0.0632,0.0428,0.0497,0.024,0.0293,0.0406,0.0473
pillow,all,all,0-1k,0-1k,161011,high,1,Наволочка,Косметика/гигиена,7240,5859,0.045,0.0364,47.93,20.46,Вторник,Вечер (18-23),2024-01,46316.76,Вторник,Ночь (00-05),2025-10,60555.92,Другая мебель,Постельное белье,2496,5234,0.0155,0.0325,2046.01,1610.48,70x70,down,0.044,0.046,0.0355,0.0373,0.0149,0.0161,0.0317,0.0334
pillow,all,all,0-1k,0-1k,2135,high,1,Постельное белье,Одеяло,108,108,0.0506,0.0506,80.77,54.85,,,,,,,,,Другая мебель,Постельное белье,70,108,0.0328,0.0506,2197.4,1596.7,70x70,memory,0.0421,0.0607,0.0421,0.0607,0.026,0.0412,0.0421,0.0607
pillow,all,all,0-1k,0-1k,1608,high,1,Одеяло,Постельное белье,131,115,0.0815,0.0715,94.4,128.85,,,,,,,,,Другая мебель,Постельное белье,59,115,0.0367,0.0715,2272.41,1801.63,70x70,orthopedic,0.0691,0.0959,0.0599,0.0852,0.0286,0.047,0.0599,0.0852
pillow,all,all,0-1k,0-1k,27801,high,1,Наволочка,Косметика/гигиена,1383,662,0.0497,0.0238,55.1,12.48,Вторник,День (12-17),2024-05,24823.21,Среда,Вечер (18-23),2024-01,4129.79,Наволочка,Одеяло,1383,1405,0.0497,0.0505,1107.53,1077.81,70x70,synthetic,0.0473,0.0524,0.0221,0.0257,0.0473,0.0524,0.048,0.0532
pillow,all,all,0-1k,0-1k,421154,high,1,Постельное белье,Наволочка,30588,27998,0.0726,0.0665,110.44,62.3,Четверг,Ночь (00-05),2025-09,682821.66,Четверг,Вечер (18-23),2025-09,115931.72,Другая мебель,Постельное белье,14438,30588,0.0343,0.0726,2055.88,1520.61,70x70,unknown,0.0718,0.0734,0.0657,0.0672,0.0337,0.0348,0.0718,0.0734
pillow,all,all,0-1k,0-1k,62914,high,1,Наволочка,Детские товары,1294,1288,0.0206,0.0205,19.96,23.9,Четверг,Вечер (18-23),2024-07,15893.35,Понедельник,Ночь (00-05),2024-05,35450.61,Детские товары,Наволочка,1288,1294,0.0205,0.0206,1167.27,970.63,unknown,anatomic,0.0195,0.0217,0.0194,0.0216,0.0194,0.0216,0.0195,0.0217
pillow,all,all,0-1k,0-1k,58016,high,1,Косметика/гигиена,Одеяло,1924,1837,0.0332,0.0317,18.56,35.18,Среда,Вечер (18-23),2024-01,13277.69,Воскресенье,Вечер (18-23),2024-05,28122.41,Постельное белье,Одеяло,598,1837,0.0103,0.0317,1623.2,1110.98,unknown,down,0.0317,0.0347,0.0303,0.0331,0.0095,0.0112,0.0303,0.0331
pillow,all,all,0-1k,0-1k,156246,high,1,Детские товары,Кухонный текстиль,3547,3274,0.0227,0.021,18.27,7.05,Четверг,Ночь (00-05),2025-12,55788.38,Суббота,Ночь (00-05),2025-06,9378.39,Сумки/багаж,Одежда для дома,2103,2000,0.0135,0.0128,980.22,838.15,unknown,memory,0.022,0.0235,0.0203,0.0217,0.0129,0.014,0.0123,0.0134
pillow,all,all,0-1k,0-1k,280504,high,1,Детские товары,Другая мебель,5784,3869,0.0206,0.0138,20.86,29.81,Пятница,Ночь (00-05),2025-08,147657.98,Суббота,Ночь (00-05),2025-05,127573.32,Детские товары,Наволочка,5784,3122,0.0206,0.0111,1011.59,861.23,unknown,orthopedic,0.0201,0.0212,0.0134,0.0142,0.0201,0.0212,0.0107,0.0115
pillow,all,all,0-1k,0-1k,867,medium,1,Одеяло,Наволочка,38,38,0.0438,0.0438,43.94,37.22,,,,,,,,,Детские товары,Наволочка,41,38,0.0473,0.0438,937.47,849.21,unknown,synthetic,0.0321,0.0596,0.0321,0.0596,0.035,0.0635,0.0321,0.0596
pillow,all,all,0-1k,0-1k,80775,high,1,Детские товары,Наволочка,7101,3308,0.0879,0.041,99.71,38.13,Пятница,Ночь (00-05),2025-08,152956.94,Пятница,Ночь (00-05),2024-02,36472.86,Другая мебель,Постельное белье,2678,1792,0.0332,0.0222,1851.36,1844.52,unknown,unknown,0.086,0.0899,0.0396,0.0423,0.0319,0.0344,0.0212,0.0232
pillow,all,all,1-2k,1-2k,412,low,1,Наволочка,Детские товары,29,29,0.0704,0.0704,53.8,152.01,,,,,,,,,Постельное белье,Одеяло,24,20,0.0583,0.0485,2113.94,1646.41,40x60,anatomic,0.0495,0.0993,0.0495,0.0993,0.0395,0.0852,0.0316,0.0738
pillow,all,all,1-2k,1-2k,2391,medium,1,Детские товары,Одеяло,88,78,0.0368,0.0326,41.97,82.28,,,,,,,,,Постельное белье,Простыня,40,36,0.0167,0.0151,1942.86,1613.38,40x60,down,0.03,0.0451,0.0262,0.0405,0.0123,0.0227,0.0109,0.0208
pillow,all,all,1-2k,1-2k,49603,high,1,Наволочка,Детские товары,764,659,0.0154,0.0133,19.8,17.31,Среда,Вечер (18-23),2024-02,25191.05,Четверг,Вечер (18-23),2024-02,8427.65,Детские товары,Наволочка,659,764,0.0133,0.0154,1302.55,1285.26,40x60,memory,0.0144,0.0165,0.0123,0.0143,0.0123,0.0143,0.0144,0.0165
pillow,all,all,1-2k,1-2k,21325,high,1,Детские товары,Наволочка,726,497,0.034,0.0233,44.34,24.6,Четверг,Ночь (00-05),2025-08,46225.21,,,2024-11,6555.94,Другая мебель,Постельное белье,290,253,0.0136,0.0119,2119.6,2114.47,40x60,orthopedic,0.0317,0.0366,0.0214,0.0254,0.0121,0.0152,0.0105,0.0134
pillow,all,all,1-2k,1-2k,3080,high,1,Косметика/гигиена,Наволочка,146,112,0.0474,0.0364,35.09,32.47,,,,,,,,,Другая мебель,Постельное белье,76,63,0.0247,0.0205,2811.36,2117.59,40x60,unknown,0.0404,0.0555,0.0303,0.0436,0.0198,0.0308,0.016,0.0261
pillow,all,all,1-2k,1-2k,118416,high,1,Наволочка,Косметика/гигиена,7858,6673,0.0664,0.0564,98.16,43.5,Суббота,Вечер (18-23),2024-04,55300.19,Пятница,Ночь (00-05),2025-08,82767.86,Другая мебель,Постельное белье,3056,3999,0.0258,0.0338,3013.88,2706.59,50x70,anatomic,0.065,0.0678,0.0551,0.0577,0.0249,0.0267,0.0328,0.0348
pillow,all,all,1-2k,1-2k,273922,high,1,Одеяло,Косметика/гигиена,14973,9390,0.0547,0.0343,111.97,26.01,Воскресенье,Ночь (00-05),2024-01,131429.2,Понедельник,Ночь (00-05),2024-03,91187.56,Постельное белье,Одеяло,4688,14973,0.0171,0.0547,2556.61,2048.4,50x70,down,0.0538,0.0555,0.0336,0.035,0.0166,0.0176,0.0538,0.0555
pillow,all,all,1-2k,1-2k,41394,high,1,Косметика/гигиена,Одеяло,1342,1065,0.0324,0.0257,25.22,53.65,Среда,Вечер (18-23),2025-10,10220.85,Понедельник,Вечер (18-23),2024-10,14546.33,Наматрасник/топпер,Одеяло,429,1065,0.0104,0.0257,2368.56,2085.36,50x70,memory,0.0308,0.0342,0.0242,0.0273,0.0094,0.0114,0.0242,0.0273
pillow,all,all,1-2k,1-2k,43665,high,1,Детские товары,Наволочка,2067,1687,0.0473,0.0386,59.65,42.75,Четверг,Ночь (00-05),2025-08,28851.88,Понедельник,Вечер (18-23),2025-08,21964.93,Постельное белье,Другая мебель,1098,963,0.0251,0.0221,2285.66,2279.77,50x70,orthopedic,0.0454,0.0494,0.0369,0.0405,0.0237,0.0267,0.0207,0.0235
pillow,all,all,1-2k,1-2k,27648,high,1,Наволочка,Косметика/гигиена,1847,891,0.0668,0.0322,99.09,25.28,Воскресенье,Вечер (18-23),2024-02,23115.31,Воскресенье,Утро (06-11),2024-03,7446.73,Другая мебель,Постельное белье,463,668,0.0167,0.0242,2639.16,2356.06,50x70,synthetic,0.0639,0.0698,0.0302,0.0344,0.0153,0.0183,0.0224,0.026
pillow,all,all,1-2k,1-2k,417985,high,1,Наволочка,Косметика/гигиена,29931,22964,0.0716,0.0549,101.03,40.91,Суббота,Ночь (00-05),2025-05,223783.31,Суббота,Ночь (00-05),2025-08,310894.57,Другая мебель,Постельное белье,13508,16955,0.0323,0.0406,4394.97,2538.4,50x70,unknown,0.0708,0.0724,0.0543,0.0556,0.0318,0.0329,0.04,0.0412
pillow,all,all,1-2k,1-2k,4585,high,1,Одеяло,Косметика/гигиена,118,103,0.0257,0.0225,42.88,14.88,,,,,,,,,Одеяло,Детские товары,118,53,0.0257,0.0116,1666.15,1211.28,60x60,down,0.0215,0.0307,0.0186,0.0272,0.0215,0.0307,0.0088,0.0151
pillow,all,all,1-2k,1-2k,440,medium,1,Косметика/гигиена,Детские товары,44,30,0.1,0.0682,53.51,81.02,,,,,,,,,Наволочка,Косметика/гигиена,57,44,0.1295,0.1,942.09,535.06,60x60,unknown,0.0753,0.1316,0.0482,0.0957,0.1013,0.1642,0.0753,0.1316
pillow,all,all,1-2k,1-2k,48243,high,1,Косметика/гигиена,Постельное белье,3387,2916,0.0702,0.0604,47.15,130.79,Пятница,Ночь (00-05),2025-11,37745.76,Воскресенье,Ночь (00-05),2025-08,118384.54,Другая мебель,Постельное белье,1728,2916,0.0358,0.0604,2533.31,2163.76,70x70,anatomic,0.068,0.0725,0.0584,0.0626,0.0342,0.0375,0.0584,0.0626
pillow,all,all,1-2k,1-2k,297806,high,1,Одеяло,Косметика/гигиена,13878,9120,0.0466,0.0306,80.75,20.39,Понедельник,Вечер (18-23),2024-01,149667.46,Суббота,Ночь (00-05),2024-02,95741.53,Постельное белье,Одеяло,6703,13878,0.0225,0.0466,1979.56,1732.72,70x70,down,0.0458,0.0474,0.03,0.0312,0.022,0.023,0.0458,0.0474
pillow,all,all,1-2k,1-2k,3189,high,1,Постельное белье,Наволочка,156,148,0.0489,0.0464,90.89,49.66,,,,,,,,,Другая мебель,Постельное белье,85,156,0.0267,0.0489,2590.21,1858.04,70x70,memory,0.042,0.057,0.0396,0.0543,0.0216,0.0328,0.042,0.057
pillow,all,all,1-2k,1-2k,5339,high,1,Одеяло,Детские товары,228,218,0.0427,0.0408,73.24,51.95,,,2025-08,26955.6,,,,,Другая мебель,Постельное белье,126,190,0.0236,0.0356,2426.63,2295.03,70x70,orthopedic,0.0376,0.0485,0.0358,0.0465,0.0199,0.028,0.0309,0.0409
pillow,all,all,1-2k,1-2k,20567,high,1,Наволочка,Постельное белье,1150,530,0.0559,0.0258,83.56,50.17,Пятница,Вечер (18-23),2024-02,24097.03,Четверг,Вечер (18-23),2025-05,20839.27,Постельное белье,Одеяло,530,1252,0.0258,0.0609,1946.71,1590.98,70x70,synthetic,0.0529,0.0591,0.0237,0.028,0.0237,0.028,0.0577,0.0642
pillow,all,all,1-2k,1-2k,371954,high,1,Наволочка,Постельное белье,24974,21413,0.0671,0.0576,89.85,115.88,Суббота,Ночь (00-05),2024-01,102660.1,Суббота,Ночь (00-05),2025-08,784397.92,Другая мебель,Постельное белье,11399,21413,0.0306,0.0576,2798.19,2012.91,70x70,unknown,0.0663,0.068,0.0568,0.0583,0.0301,0.0312,0.0568,0.0583
pillow,all,all,1-2k,1-2k,50420,high,1,Наволочка,Одеяло,1100,940,0.0218,0.0186,30.43,35.94,Воскресенье,Вечер (18-23),2024-08,22396.22,Среда,Вечер (18-23),2024-08,17016.31,Одеяло,Наволочка,940,1100,0.0186,0.0218,1927.79,1394.75,unknown,anatomic,0.0206,0.0231,0.0175,0.0199,0.0175,0.0199,0.0206,0.0231
pillow,all,all,1-2k,1-2k,40893,high,1,Одеяло,Косметика/гигиена,1258,1126,0.0308,0.0275,64.75,21.67,Четверг,Вечер (18-23),2024-05,27877.07,Вторник,Вечер (18-23),2025-12,13246.27,Постельное белье,Одеяло,463,1258,0.0113,0.0308,2353.58,2104.85,unknown,down,0.0291,0.0325,0.026,0.0292,0.0103,0.0124,0.0291,0.0325
pillow,all,all,1-2k,1-2k,544758,high,1,Детские товары,Наволочка,9344,8754,0.0172,0.0161,19.14,20.04,Суббота,Ночь (00-05),2025-12,174874.35,Понедельник,Ночь (00-05),2024-07,75855.25,Одеяло,Наволочка,5685,8754,0.0104,0.0161,1939.74,1246.82,unknown,memory,0.0168,0.0175,0.0157,0.0164,0.0102,0.0107,0.0157,0.0164
pillow,all,all,1-2k,1-2k,647949,high,1,Детские товары,Наволочка,15640,12290,0.0241,0.019,27.69,20.74,Суббота,Ночь (00-05),2025-12,448302.22,Суббота,Ночь (00-05),2025-08,86372.9,Другая мебель,Постельное белье,9465,6616,0.0146,0.0102,2745.84,2044.58,unknown,orthopedic,0.0238,0.0245,0.0186,0.0193,0.0143,0.0149,0.01,0.0105
pillow,all,all,1-2k,1-2k,1570,medium,1,Одеяло,Наматрасник/топпер,34,28,0.0217,0.0178,46.01,43.58,,,,,,,,,Одеяло,Косметика/гигиена,34,23,0.0217,0.0146,2124.4,952.77,unknown,synthetic,0.0155,0.0301,0.0124,0.0257,0.0155,0.0301,0.0098,0.0219
pillow,all,all,1-2k,1-2k,78164,high,1,Детские товары,Наволочка,5305,4929,0.0679,0.0631,79.02,79.25,Четверг,Ночь (00-05),2025-08,166095.6,Вторник,Ночь (00-05),2024-02,33764.94,Матрас,Другая мебель,2550,2991,0.0326,0.0383,15561.11,4145.07,unknown,unknown,0.0661,0.0697,0.0614,0.0648,0.0314,0.0339,0.0369,0.0396
pillow,all,all,2-3k,2-3k,446,low,1,Наволочка,Одеяло,12,5,0.0269,0.0112,44.43,30.02,,,,,,,,,Постельное белье,Хранение/органайзеры,3,3,0.0067,0.0067,3435.0,3100.33,40x60,anatomic,0.0155,0.0464,0.0048,0.026,0.0023,0.0196,0.0023,0.0196
pillow,all,all,2-3k,2-3k,513,low,1,Одеяло,Косметика/гигиена,20,20,0.039,0.039,142.51,34.73,,,,,,,,,Наволочка,Косметика/гигиена,34,20,0.0663,0.039,1659.79,890.84,40x60,down,0.0254,0.0594,0.0254,0.0594,0.0478,0.0912,0.0254,0.0594
pillow,all,all,2-3k,2-3k,53198,high,1,Наволочка,Одеяло,1110,801,0.0209,0.0151,29.16,39.86,Понедельник,День (12-17),2024-08,21779.87,Среда,День (12-17),2024-05,28986.25,Наволочка,Детские товары,1110,607,0.0209,0.0114,1397.31,1215.85,40x60,memory,0.0197,0.0221,0.0141,0.0161,0.0197,0.0221,0.0105,0.0123
pillow,all,all,2-3k,2-3k,6474,high,1,Наволочка,Детские товары,189,186,0.0292,0.0287,34.01,35.43,,,,,,,,,Другая мебель,Наматрасник/топпер,104,83,0.0161,0.0128,2304.06,2196.9,40x60,orthopedic,0.0254,0.0336,0.0249,0.0331,0.0133,0.0194,0.0104,0.0159
pillow,all,all,2-3k,2-3k,824,medium,1,Одеяло,Детские товары,50,49,0.0607,0.0595,135.87,62.25,,,,,,,,,Постельное белье,Детские товары,38,49,0.0461,0.0595,2236.3,1046.8,40x60,unknown,0.0463,0.0791,0.0453,0.0777,0.0338,0.0627,0.0453,0.0777
pillow,all,all,2-3k,2-3k,42540,high,1,Наволочка,Косметика/гигиена,3377,2387,0.0794,0.0561,151.49,47.36,Четверг,Вечер (18-23),2024-08,41662.54,Воскресенье,Ночь (00-05),2025-08,37960.39,Другая мебель,Постельное белье,1301,1750,0.0306,0.0411,3632.81,3397.02,50x70,anatomic,0.0769,0.082,0.054,0.0583,0.029,0.0323,0.0393,0.0431
pillow,all,all,2-3k,2-3k,87921,high,1,Наволочка,Косметика/гигиена,4959,2897,0.0564,0.033,115.72,30.43,Среда,Ночь (00-05),2024-04,51921.95,Вторник,Ночь (00-05),2025-07,44204.24,Постельное белье,Одеяло,1422,5204,0.0162,0.0592,3309.21,2948.96,50x70,down,0.0549,0.0579,0.0318,0.0342,0.0154,0.017,0.0576,0.0608
pillow,all,all,2-3k,2-3k,18376,high,1,Косметика/гигиена,Одеяло,565,559,0.0307,0.0304,25.44,71.6,Воскресенье,Вечер (18-23),2025-02,4145.61,Суббота,День (12-17),2024-09,7437.08,Другая мебель,Одеяло,224,559,0.0122,0.0304,2943.09,2353.74,50x70,memory,0.0283,0.0333,0.028,0.033,0.0107,0.0139,0.028,0.033
pillow,all,all,2-3k,2-3k,14762,high,1,Наволочка,Детские товары,663,493,0.0449,0.0334,62.34,40.58,Воскресенье,Утро (06-11),2025-08,13795.83,,,2025-08,45760.83,Другая мебель,Постельное белье,298,279,0.0202,0.0189,3599.01,2671.36,50x70,orthopedic,0.0417,0.0484,0.0306,0.0364,0.018,0.0226,0.0168,0.0212
pillow,all,all,2-3k,2-3k,5639,high,1,Наволочка,Косметика/гигиена,330,187,0.0585,0.0332,130.03,37.27,,,2025-09,29747.1,,,,,Другая мебель,Одеяло,79,492,0.014,0.0872,3438.68,3155.1,50x70,synthetic,0.0527,0.065,0.0288,0.0382,0.0113,0.0174,0.0802,0.0949
