target,channel_view,channel,pillow_price_bin,price_bin,checks_in_segment,confidence,segment_reliable,cross_sell_top_2,cross_sell_top_3,cross_sell_support_2,cross_sell_support_3,cross_sell_rate_2,cross_sell_rate_3,cross_sell_2_expected_value,cross_sell_3_expected_value,cross2_best_weekday,cross2_best_hour_bucket,cross2_best_month,cross2_best_opportunity_score,cross3_best_weekday,cross3_best_hour_bucket,cross3_best_month,cross3_best_opportunity_score,upsell_top_2,upsell_top_3,upsell_support_2,upsell_support_3,upsell_rate_2,upsell_rate_3,upsell_avg_sum_2,upsell_avg_sum_3,pillow_size,pillow_type,cross_sell_rate_2_ci_low,cross_sell_rate_2_ci_high,cross_sell_rate_3_ci_low,cross_sell_rate_3_ci_high,upsell_rate_2_ci_low,upsell_rate_2_ci_high,upsell_rate_3_ci_low,upsell_rate_3_ci_high
pillow,all,all,10-20k,10-20k,8094,high,1,Одеяло,Кровать/каркас,1002,515,0.1238,0.0636,1623.48,3409.14,Понедельник,День (12-17),2024-12,135367.49,Вторник,День (12-17),2024-04,1040797.64,Кровать/каркас,Другая мебель,515,253,0.0636,0.0313,53579.76,42825.96,unknown,unknown,0.1168,0.1311,0.0585,0.0692,0.0585,0.0692,0.0277,0.0353
pillow,all,all,20-30k,20-30k,474,medium,1,Наволочка,Полотенце,43,20,0.0907,0.0422,1231.02,421.79,,,,,,,,,Наволочка,Полотенце,43,20,0.0907,0.0422,13569.89,9996.47,50x70,unknown,0.068,0.12,0.0275,0.0643,0.068,0.12,0.0275,0.0643
pillow,all,all,20-30k,20-30k,194,low,1,Косметика/гигиена,Детские товары,7,6,0.0361,0.0309,24.48,218.77,,,,,,,,,Одежда для дома,Одеяло,2,8,0.0103,0.0412,12701.0,11167.15,unknown,memory,0.0176,0.0726,0.0142,0.0658,0.0028,0.0368,0.021,0.0792
pillow,all,all,20-30k,20-30k,1333,medium,1,Одеяло,Матрас,87,45,0.0653,0.0338,1193.13,2203.14,,,,,,,,,Одеяло,Наволочка,87,165,0.0653,0.1238,18280.93,7931.56,unknown,orthopedic,0.0532,0.0798,0.0253,0.0449,0.0532,0.0798,0.1072,0.1425
pillow,all,all,20-30k,20-30k,1580,high,1,Одеяло,Наволочка,300,118,0.1899,0.0747,3670.39,323.2,Суббота,День (12-17),,109742.67,,,,,Кровать/каркас,Другая мебель,113,46,0.0715,0.0291,69049.56,45025.35,unknown,unknown,0.1713,0.21,0.0627,0.0887,0.0598,0.0853,0.0219,0.0386
pillow,all,all,30k+,30k+,632,medium,1,Матрас,Наволочка,158,65,0.25,0.1028,28536.97,901.42,,,,,,,,,Кровать/каркас,Одеяло,40,210,0.0633,0.3323,78392.48,34067.61,unknown,unknown,0.2178,0.2852,0.0815,0.129,0.0468,0.085,0.2967,0.3699
pillow,marketplace,marketplace,0-1k,0-1k,807,medium,1,Косметика/гигиена,Наволочка,58,52,0.0719,0.0644,42.66,50.56,,,,,,,,,Постельное белье,Одеяло,47,35,0.0582,0.0434,1743.41,1579.33,40x60,anatomic,0.056,0.0918,0.0495,0.0835,0.0441,0.0766,0.0313,0.0597
pillow,marketplace,marketplace,0-1k,0-1k,5150,high,1,Детские товары,Косметика/гигиена,190,155,0.0369,0.0301,46.45,17.8,,,,,,,,,Наматрасник/топпер,Постельное белье,57,94,0.0111,0.0183,1587.65,1526.95,40x60,down,0.0321,0.0424,0.0258,0.0351,0.0086,0.0143,0.0149,0.0223
pillow,marketplace,marketplace,0-1k,0-1k,5228,medium,1,Подарки/сувениры,Детские товары,74,57,0.0142,0.0109,4.39,5.42,Вторник,Вечер (18-23),2024-10,12900.64,,,,,Детские товары,Подарки/сувениры,57,74,0.0109,0.0142,496.81,310.45,40x60,memory,0.0113,0.0177,0.0084,0.0141,0.0084,0.0141,0.0113,0.0177
pillow,marketplace,marketplace,0-1k,0-1k,4660,high,1,Косметика/гигиена,Наволочка,124,120,0.0266,0.0258,16.1,19.03,,,,,,,,,Простыня,Наволочка,52,120,0.0112,0.0258,888.33,739.04,40x60,orthopedic,0.0224,0.0316,0.0216,0.0307,0.0085,0.0146,0.0216,0.0307
pillow,marketplace,marketplace,0-1k,0-1k,6437,high,1,Наволочка,Косметика/гигиена,521,505,0.0809,0.0785,44.14,47.87,Четверг,Вечер (18-23),2024-03,6630.11,,,2024-02,13803.07,Матрас,Другая мебель,160,194,0.0249,0.0301,4366.02,1802.83,40x60,unknown,0.0745,0.0879,0.0721,0.0853,0.0213,0.029,0.0262,0.0346
pillow,marketplace,marketplace,0-1k,0-1k,72030,high,1,Косметика/гигиена,Наволочка,4000,3744,0.0555,0.052,33.84,55.92,Среда,Ночь (00-05),2025-12,46982.98,Вторник,Ночь (00-05),2024-11,25447.26,Другая мебель,Постельное белье,1506,1830,0.0209,0.0254,2293.91,2051.65,50x70,anatomic,0.0539,0.0572,0.0504,0.0536,0.0199,0.022,0.0243,0.0266
pillow,marketplace,marketplace,0-1k,0-1k,226942,high,1,Одеяло,Косметика/гигиена,12251,9151,0.054,0.0403,67.68,25.19,Среда,Ночь (00-05),2024-01,109995.49,Пятница,Ночь (00-05),2024-03,86135.75,Другая мебель,Постельное белье,3841,5049,0.0169,0.0222,2319.47,1817.77,50x70,down,0.0531,0.0549,0.0395,0.0411,0.0164,0.0175,0.0216,0.0229
pillow,marketplace,marketplace,0-1k,0-1k,3654,high,1,Наволочка,Детские товары,169,131,0.0463,0.0359,36.56,37.39,,,,,,,,,Постельное белье,Другая мебель,87,100,0.0238,0.0274,2146.27,1734.22,50x70,memory,0.0399,0.0536,0.0303,0.0424,0.0193,0.0293,0.0226,0.0332
pillow,marketplace,marketplace,0-1k,0-1k,20141,high,1,Наволочка,Детские товары,805,760,0.04,0.0377,32.11,40.02,Четверг,Ночь (00-05),2025-09,7956.28,Суббота,Ночь (00-05),2025-09,24715.01,Постельное белье,Другая мебель,580,505,0.0288,0.0251,1985.94,1966.47,50x70,orthopedic,0.0373,0.0428,0.0352,0.0405,0.0266,0.0312,0.023,0.0273
pillow,marketplace,marketplace,0-1k,0-1k,58544,high,1,Одеяло,Косметика/гигиена,2986,1580,0.051,0.027,59.92,16.9,Среда,Вечер (18-23),2024-01,29324.75,Пятница,Вечер (18-23),2024-02,9442.44,Другая мебель,Постельное белье,607,695,0.0104,0.0119,2548.26,1542.52,50x70,synthetic,0.0493,0.0528,0.0257,0.0283,0.0096,0.0112,0.011,0.0128
pillow,marketplace,marketplace,0-1k,0-1k,790209,high,1,Наволочка,Косметика/гигиена,66424,53279,0.0841,0.0674,80.54,41.3,Суббота,Ночь (00-05),2025-09,309153.35,Суббота,Ночь (00-05),2025-09,563350.9,Другая мебель,Постельное белье,28102,40020,0.0356,0.0506,2102.66,1738.53,50x70,unknown,0.0834,0.0847,0.0669,0.068,0.0352,0.036,0.0502,0.0511
pillow,marketplace,marketplace,0-1k,0-1k,4739,high,1,Косметика/гигиена,Детские товары,139,80,0.0293,0.0169,20.47,15.76,,,,,,,,,Одеяло,Детские товары,78,80,0.0165,0.0169,1421.93,933.35,60x60,down,0.0249,0.0345,0.0136,0.021,0.0132,0.0205,0.0136,0.021
pillow,marketplace,marketplace,0-1k,0-1k,348,low,1,Матрас,Наволочка,5,4,0.0144,0.0115,38.66,13.83,,,,,,,,,Освещение,Одеяло,2,2,0.0057,0.0057,3347.0,2757.0,60x60,synthetic,0.0062,0.0332,0.0045,0.0292,0.0016,0.0207,0.0016,0.0207
pillow,marketplace,marketplace,0-1k,0-1k,391,medium,1,Детские товары,Косметика/гигиена,47,35,0.1202,0.0895,132.19,57.62,,,,,,,,,Косметика/гигиена,Наволочка,35,49,0.0895,0.1253,643.67,640.43,60x60,unknown,0.0916,0.1562,0.0651,0.1219,0.0651,0.1219,0.0961,0.1618
pillow,marketplace,marketplace,0-1k,0-1k,14313,high,1,Косметика/гигиена,Наволочка,847,663,0.0592,0.0463,32.61,44.27,Суббота,Ночь (00-05),2025-11,11191.46,Среда,Вечер (18-23),2025-11,14209.56,Другая мебель,Постельное белье,381,631,0.0266,0.0441,2014.89,1688.06,70x70,anatomic,0.0554,0.0632,0.043,0.0499,0.0241,0.0294,0.0408,0.0476
pillow,marketplace,marketplace,0-1k,0-1k,160406,high,1,Наволочка,Косметика/гигиена,7227,5827,0.0451,0.0363,48.04,20.32,Вторник,Вечер (18-23),2024-01,46508.29,Вторник,Ночь (00-05),2025-05,60839.43,Другая мебель,Постельное белье,2492,5217,0.0155,0.0325,2031.79,1608.81,70x70,down,0.0441,0.0461,0.0354,0.0373,0.0149,0.0162,0.0317,0.0334
pillow,marketplace,marketplace,0-1k,0-1k,2135,high,1,Одеяло,Постельное белье,108,108,0.0506,0.0506,54.85,80.77,,,,,,,,,Другая мебель,Постельное белье,70,108,0.0328,0.0506,2197.4,1596.7,70x70,memory,0.0421,0.0607,0.0421,0.0607,0.026,0.0412,0.0421,0.0607
pillow,marketplace,marketplace,0-1k,0-1k,1602,high,1,Одеяло,Постельное белье,131,115,0.0818,0.0718,94.75,129.33,,,,,,,,,Другая мебель,Постельное белье,59,115,0.0368,0.0718,2272.41,1801.63,70x70,orthopedic,0.0693,0.0962,0.0601,0.0855,0.0287,0.0472,0.0601,0.0855
pillow,marketplace,marketplace,0-1k,0-1k,27674,high,1,Наволочка,Косметика/гигиена,1379,659,0.0498,0.0238,55.22,12.46,Вторник,День (12-17),2024-05,23800.13,Среда,Вечер (18-23),2024-01,4201.57,Наволочка,Одеяло,1379,1393,0.0498,0.0503,1108.23,1074.81,70x70,synthetic,0.0473,0.0525,0.0221,0.0257,0.0473,0.0525,0.0478,0.053
pillow,marketplace,marketplace,0-1k,0-1k,418565,high,1,Постельное белье,Наволочка,30521,27912,0.0729,0.0667,110.76,62.55,Четверг,Ночь (00-05),2025-09,679144.89,Четверг,Вечер (18-23),2025-09,117371.71,Другая мебель,Постельное белье,14315,30521,0.0342,0.0729,2008.79,1518.97,70x70,unknown,0.0721,0.0737,0.0659,0.0674,0.0337,0.0348,0.0721,0.0737
pillow,marketplace,marketplace,0-1k,0-1k,61427,high,1,Наволочка,Детские товары,1243,1153,0.0202,0.0188,19.96,22.94,Четверг,Вечер (18-23),2024-07,17192.56,Понедельник,Ночь (00-05),2024-05,33716.42,Одеяло,Наволочка,975,1243,0.0159,0.0202,1187.28,986.38,unknown,anatomic,0.0192,0.0214,0.0177,0.0199,0.0149,0.0169,0.0192,0.0214
pillow,marketplace,marketplace,0-1k,0-1k,57312,high,1,Косметика/гигиена,Одеяло,1879,1782,0.0328,0.0311,17.84,33.91,Среда,Вечер (18-23),2024-01,14279.44,Воскресенье,Вечер (18-23),2024-05,25199.13,Постельное белье,Одеяло,574,1782,0.01,0.0311,1584.92,1090.46,unknown,down,0.0314,0.0343,0.0297,0.0325,0.0092,0.0109,0.0297,0.0325
pillow,marketplace,marketplace,0-1k,0-1k,153858,high,1,Детские товары,Кухонный текстиль,3434,3235,0.0223,0.021,17.89,7.08,Четверг,Ночь (00-05),2025-12,52831.88,Суббота,Ночь (00-05),2025-05,9523.25,Сумки/багаж,Одежда для дома,2092,1987,0.0136,0.0129,981.09,839.89,unknown,memory,0.0216,0.0231,0.0203,0.0218,0.013,0.0142,0.0124,0.0135
pillow,marketplace,marketplace,0-1k,0-1k,275903,high,1,Детские товары,Другая мебель,5667,3635,0.0205,0.0132,20.97,21.03,Четверг,Ночь (00-05),2025-08,147280.57,Суббота,Ночь (00-05),2025-05,118886.75,Детские товары,Наволочка,5667,3048,0.0205,0.011,1020.78,870.77,unknown,orthopedic,0.02,0.0211,0.0128,0.0136,0.02,0.0211,0.0107,0.0114
pillow,marketplace,marketplace,0-1k,0-1k,849,medium,1,Наволочка,Одеяло,37,36,0.0436,0.0424,37.71,41.92,,,,,,,,,Детские товары,Наволочка,39,37,0.0459,0.0436,974.37,865.3,unknown,synthetic,0.0318,0.0595,0.0308,0.0581,0.0338,0.0622,0.0318,0.0595
pillow,marketplace,marketplace,0-1k,0-1k,71355,high,1,Косметика/гигиена,Наволочка,5883,3162,0.0824,0.0443,47.86,41.25,Четверг,Ночь (00-05),2025-08,59905.52,Пятница,Ночь (00-05),2024-02,33404.23,Постельное белье,Другая мебель,1679,2606,0.0235,0.0365,1756.15,1442.04,unknown,unknown,0.0805,0.0845,0.0428,0.0458,0.0224,0.0247,0.0352,0.0379
pillow,marketplace,marketplace,1-2k,1-2k,357,low,1,Наволочка,Детские товары,25,24,0.07,0.0672,55.55,156.7,,,,,,,,,Постельное белье,Наволочка,22,25,0.0616,0.07,2206.86,793.32,40x60,anatomic,0.0479,0.1013,0.0456,0.0981,0.041,0.0915,0.0479,0.1013
pillow,marketplace,marketplace,1-2k,1-2k,2377,medium,1,Детские товары,Одеяло,88,75,0.037,0.0316,42.22,77.93,,,,,,,,,Постельное белье,Простыня,37,36,0.0156,0.0151,1655.07,1613.38,40x60,down,0.0301,0.0454,0.0252,0.0394,0.0113,0.0214,0.011,0.0209
pillow,marketplace,marketplace,1-2k,1-2k,49532,high,1,Наволочка,Детские товары,761,659,0.0154,0.0133,19.73,17.33,Среда,Вечер (18-23),2024-02,25450.05,Четверг,Вечер (18-23),2024-02,8420.79,Детские товары,Наволочка,659,761,0.0133,0.0154,1302.55,1284.18,40x60,memory,0.0143,0.0165,0.0123,0.0144,0.0123,0.0144,0.0143,0.0165
pillow,marketplace,marketplace,1-2k,1-2k,21146,high,1,Детские товары,Наволочка,721,496,0.0341,0.0235,44.53,24.8,Четверг,Ночь (00-05),2025-08,46477.84,,,2024-11,6111.29,Другая мебель,Постельное белье,288,249,0.0136,0.0118,2123.07,2114.3,40x60,orthopedic,0.0317,0.0366,0.0215,0.0256,0.0121,0.0153,0.0104,0.0133
pillow,marketplace,marketplace,1-2k,1-2k,3039,high,1,Косметика/гигиена,Наволочка,145,110,0.0477,0.0362,35.48,29.52,,,,,,,,,Другая мебель,Постельное белье,74,56,0.0244,0.0184,2607.83,2123.34,40x60,unknown,0.0407,0.0559,0.0301,0.0434,0.0194,0.0305,0.0142,0.0239
pillow,marketplace,marketplace,1-2k,1-2k,117993,high,1,Наволочка,Косметика/гигиена,7843,6657,0.0665,0.0564,98.38,43.53,Суббота,Вечер (18-23),2024-04,55782.86,Пятница,Ночь (00-05),2025-08,82727,Другая мебель,Постельное белье,3055,3995,0.0259,0.0339,3014.2,2706.31,50x70,anatomic,0.0651,0.0679,0.0551,0.0577,0.025,0.0268,0.0328,0.0349
pillow,marketplace,marketplace,1-2k,1-2k,272653,high,1,Одеяло,Косметика/гигиена,14837,9350,0.0544,0.0343,111.2,26.0,Воскресенье,Ночь (00-05),2024-01,130547.94,Понедельник,Ночь (00-05),2024-03,90478.03,Постельное белье,Одеяло,4635,14837,0.017,0.0544,2541.8,2043.5,50x70,down,0.0536,0.0553,0.0336,0.035,0.0165,0.0175,0.0536,0.0553
pillow,marketplace,marketplace,1-2k,1-2k,41319,high,1,Косметика/гигиена,Одеяло,1341,1061,0.0325,0.0257,25.24,53.15,Среда,Вечер (18-23),2025-10,10216.9,Понедельник,Вечер (18-23),2024-10,15056.06,Наматрасник/топпер,Одеяло,429,1061,0.0104,0.0257,2368.56,2069.69,50x70,memory,0.0308,0.0342,0.0242,0.0272,0.0094,0.0114,0.0242,0.0272
pillow,marketplace,marketplace,1-2k,1-2k,43591,high,1,Детские товары,Наволочка,2065,1686,0.0474,0.0387,59.68,42.81,Четверг,Ночь (00-05),2025-08,28860.99,Понедельник,Вечер (18-23),2025-08,21968.34,Постельное белье,Другая мебель,1094,963,0.0251,0.0221,2286.15,2279.77,50x70,orthopedic,0.0454,0.0494,0.0369,0.0405,0.0237,0.0266,0.0208,0.0235
pillow,marketplace,marketplace,1-2k,1-2k,27476,high,1,Наволочка,Косметика/гигиена,1832,890,0.0667,0.0324,99.05,25.42,Воскресенье,Вечер (18-23),2024-02,23658.57,Воскресенье,Утро (06-11),2024-03,7415.61,Другая мебель,Постельное белье,463,661,0.0169,0.0241,2639.16,2354.56,50x70,synthetic,0.0638,0.0697,0.0304,0.0346,0.0154,0.0184,0.0223,0.0259
pillow,marketplace,marketplace,1-2k,1-2k,404548,high,1,Наволочка,Косметика/гигиена,29450,22826,0.0728,0.0564,103.31,41.66,Суббота,Ночь (00-05),2025-06,213147.41,Суббота,Ночь (00-05),2025-08,304167.75,Другая мебель,Постельное белье,12163,15777,0.0301,0.039,2592.38,2449.65,50x70,unknown,0.072,0.0736,0.0557,0.0571,0.0295,0.0306,0.0384,0.0396
pillow,marketplace,marketplace,1-2k,1-2k,4573,high,1,Одеяло,Косметика/гигиена,118,103,0.0258,0.0225,42.99,14.92,,,,,,,,,Одеяло,Детские товары,118,53,0.0258,0.0116,1666.15,1211.28,60x60,down,0.0216,0.0308,0.0186,0.0272,0.0216,0.0308,0.0089,0.0151
pillow,marketplace,marketplace,1-2k,1-2k,434,medium,1,Косметика/гигиена,Детские товары,44,30,0.1014,0.0691,54.25,82.14,,,,,,,,,Наволочка,Косметика/гигиена,57,44,0.1313,0.1014,942.09,535.06,60x60,unknown,0.0764,0.1334,0.0488,0.097,0.1028,0.1664,0.0764,0.1334
pillow,marketplace,marketplace,1-2k,1-2k,48102,high,1,Косметика/гигиена,Постельное белье,3383,2914,0.0703,0.0606,47.25,131.05,Пятница,Ночь (00-05),2025-11,37593.35,Воскресенье,Ночь (00-05),2025-08,118225.64,Другая мебель,Постельное белье,1726,2914,0.0359,0.0606,2535.14,2163.29,70x70,anatomic,0.0681,0.0726,0.0585,0.0627,0.0343,0.0376,0.0585,0.0627
pillow,marketplace,marketplace,1-2k,1-2k,297084,high,1,Одеяло,Косметика/гигиена,13833,9108,0.0466,0.0307,80.65,20.4,Понедельник,Вечер (18-23),2024-01,152054.34,Суббота,Ночь (00-05),2024-02,94925.62,Постельное белье,Одеяло,6668,13833,0.0224,0.0466,1973.92,1732.09,70x70,down,0.0458,0.0473,0.03,0.0313,0.0219,0.023,0.0458,0.0473
pillow,marketplace,marketplace,1-2k,1-2k,3189,high,1,Постельное белье,Наволочка,156,148,0.0489,0.0464,90.89,49.66,,,,,,,,,Другая мебель,Постельное белье,85,156,0.0267,0.0489,2590.21,1858.04,70x70,memory,0.042,0.057,0.0396,0.0543,0.0216,0.0328,0.042,0.057
pillow,marketplace,marketplace,1-2k,1-2k,5333,high,1,Одеяло,Детские товары,228,218,0.0428,0.0409,73.32,52.01,,,2025-08,26919.99,,,,,Другая мебель,Постельное белье,126,190,0.0236,0.0356,2426.63,2295.03,70x70,orthopedic,0.0376,0.0485,0.0359,0.0465,0.0199,0.0281,0.031,0.0409
pillow,marketplace,marketplace,1-2k,1-2k,20453,high,1,Наволочка,Постельное белье,1148,525,0.0561,0.0257,83.83,49.74,Пятница,Вечер (18-23),2024-02,23974.8,Четверг,Вечер (18-23),2025-05,18887.01,Постельное белье,Одеяло,525,1236,0.0257,0.0604,1937.7,1590.35,70x70,synthetic,0.0531,0.0594,0.0236,0.0279,0.0236,0.0279,0.0572,0.0638
pillow,marketplace,marketplace,1-2k,1-2k,368305,high,1,Наволочка,Постельное белье,24850,21285,0.0675,0.0578,90.37,115.61,Суббота,Ночь (00-05),2024-01,100294.71,Суббота,Ночь (00-05),2025-08,783795.14,Другая мебель,Постельное белье,11195,21285,0.0304,0.0578,2536.97,2000.49,70x70,unknown,0.0667,0.0683,0.057,0.0586,0.0298,0.031,0.057,0.0586
pillow,marketplace,marketplace,1-2k,1-2k,49207,high,1,Наволочка,Одеяло,1072,896,0.0218,0.0182,30.56,34.79,Воскресенье,Вечер (18-23),2024-08,20639.44,Вторник,Утро (06-11),2024-08,14248.07,Одеяло,Наволочка,896,1072,0.0182,0.0218,1910.37,1402.88,unknown,anatomic,0.0205,0.0231,0.0171,0.0194,0.0171,0.0194,0.0205,0.0231
pillow,marketplace,marketplace,1-2k,1-2k,40053,high,1,Одеяло,Косметика/гигиена,1171,1051,0.0292,0.0262,60.46,19.35,Четверг,Вечер (18-23),2024-05,30153.68,Среда,Утро (06-11),2024-02,12686.08,Постельное белье,Одеяло,430,1171,0.0107,0.0292,2262.54,2068.05,unknown,down,0.0276,0.0309,0.0247,0.0279,0.0098,0.0118,0.0276,0.0309
pillow,marketplace,marketplace,1-2k,1-2k,540899,high,1,Детские товары,Наволочка,9213,8729,0.017,0.0161,19.05,20.13,Суббота,Ночь (00-05),2025-12,176533.98,Понедельник,Ночь (00-05),2024-07,75946.61,Одеяло,Наволочка,5668,8729,0.0105,0.0161,1941.6,1247.25,unknown,memory,0.0167,0.0174,0.0158,0.0165,0.0102,0.0108,0.0158,0.0165
pillow,marketplace,marketplace,1-2k,1-2k,639491,high,1,Детские товары,Наволочка,15367,12187,0.024,0.0191,27.58,20.89,Суббота,Ночь (00-05),2025-12,448152.53,Суббота,Ночь (00-05),2025-08,86309.69,Другая мебель,Постельное белье,9194,6419,0.0144,0.01,2393.57,2014.29,unknown,orthopedic,0.0237,0.0244,0.0187,0.0194,0.0141,0.0147,0.0098,0.0103
pillow,marketplace,marketplace,1-2k,1-2k,1554,medium,1,Одеяло,Наматрасник/топпер,32,28,0.0206,0.018,42.94,44.03,,,,,,,,,Одеяло,Наволочка,32,43,0.0206,0.0277,2085.26,937.82,unknown,synthetic,0.0146,0.0289,0.0125,0.0259,0.0146,0.0289,0.0206,0.0371
pillow,marketplace,marketplace,1-2k,1-2k,68292,high,1,Детские товары,Наволочка,5150,4674,0.0754,0.0684,87.79,84.49,Четверг,Ночь (00-05),2025-08,154368.62,Вторник,Ночь (00-05),2024-02,26214.63,Другая мебель,Постельное белье,2791,2571,0.0409,0.0376,2240.81,1988.4,unknown,unknown,0.0735,0.0774,0.0666,0.0704,0.0394,0.0424,0.0362,0.0391
pillow,marketplace,marketplace,2-3k,2-3k,424,low,1,Наволочка,Одеяло,12,5,0.0283,0.0118,46.73,31.57,,,,,,,,,Постельное белье,Хранение/органайзеры,3,3,0.0071,0.0071,3435.0,3100.33,40x60,anatomic,0.0163,0.0488,0.005,0.0273,0.0024,0.0206,0.0024,0.0206
pillow,marketplace,marketplace,2-3k,2-3k,512,low,1,Одеяло,Косметика/гигиена,20,20,0.0391,0.0391,142.79,34.8,,,,,,,,,Наволочка,Косметика/гигиена,34,20,0.0664,0.0391,1659.79,890.84,40x60,down,0.0254,0.0596,0.0254,0.0596,0.0479,0.0914,0.0254,0.0596
pillow,marketplace,marketplace,2-3k,2-3k,53169,high,1,Наволочка,Одеяло,1110,801,0.0209,0.0151,29.17,39.88,Понедельник,День (12-17),2024-08,21723.69,Среда,День (12-17),2024-05,29126.58,Наволочка,Детские товары,1110,606,0.0209,0.0114,1397.31,1217.83,40x60,memory,0.0197,0.0221,0.0141,0.0161,0.0197,0.0221,0.0105,0.0123
pillow,marketplace,marketplace,2-3k,2-3k,6331,high,1,Наволочка,Детские товары,184,181,0.0291,0.0286,34.43,35.28,,,,,,,,,Другая мебель,Наматрасник/топпер,103,81,0.0163,0.0128,2323.38,2209.12,40x60,orthopedic,0.0252,0.0335,0.0248,0.033,0.0134,0.0197,0.0103,0.0159
pillow,marketplace,marketplace,2-3k,2-3k,808,medium,1,Детские товары,Одеяло,48,46,0.0594,0.0569,62.63,124.18,,,,,,,,,Постельное белье,Детские товары,34,48,0.0421,0.0594,2060.0,1054.26,40x60,unknown,0.0451,0.0779,0.043,0.0751,0.0303,0.0582,0.0451,0.0779
