target,channel_view,channel,pillow_price_bin,price_bin,checks_in_segment,confidence,segment_reliable,cross_sell_top_2,cross_sell_top_3,cross_sell_support_2,cross_sell_support_3,cross_sell_rate_2,cross_sell_rate_3,cross_sell_2_expected_value,cross_sell_3_expected_value,cross2_best_weekday,cross2_best_hour_bucket,cross2_best_month,cross2_best_opportunity_score,cross3_best_weekday,cross3_best_hour_bucket,cross3_best_month,cross3_best_opportunity_score,upsell_top_2,upsell_top_3,upsell_support_2,upsell_support_3,upsell_rate_2,upsell_rate_3,upsell_avg_sum_2,upsell_avg_sum_3,pillow_size,pillow_type,cross_sell_rate_2_ci_low,cross_sell_rate_2_ci_high,cross_sell_rate_3_ci_low,cross_sell_rate_3_ci_high,upsell_rate_2_ci_low,upsell_rate_2_ci_high,upsell_rate_3_ci_low,upsell_rate_3_ci_high
pillow,marketplace,marketplace,2-3k,2-3k,42442,high,1,Наволочка,Косметика/гигиена,3372,2385,0.0794,0.0562,151.71,47.45,Четверг,Вечер (18-23),2024-08,41894.99,Воскресенье,Ночь (00-05),2025-08,37900.28,Другая мебель,Постельное белье,1298,1750,0.0306,0.0412,3639.42,3397.02,50x70,anatomic,0.0769,0.0821,0.054,0.0584,0.029,0.0323,0.0394,0.0432
pillow,marketplace,marketplace,2-3k,2-3k,87645,high,1,Наволочка,Косметика/гигиена,4948,2893,0.0565,0.033,115.95,30.49,Среда,Ночь (00-05),2024-04,52122.62,Вторник,Ночь (00-05),2025-07,44178.49,Постельное белье,Одеяло,1407,5160,0.0161,0.0589,3270.2,2947.42,50x70,down,0.0549,0.058,0.0318,0.0342,0.0152,0.0169,0.0573,0.0605
pillow,marketplace,marketplace,2-3k,2-3k,18332,high,1,Косметика/гигиена,Одеяло,565,558,0.0308,0.0304,25.5,71.71,Воскресенье,Вечер (18-23),2025-02,4143.79,Суббота,День (12-17),2024-09,7458.74,Другая мебель,Одеяло,224,558,0.0122,0.0304,2943.09,2355.81,50x70,memory,0.0284,0.0334,0.028,0.033,0.0107,0.0139,0.028,0.033
pillow,marketplace,marketplace,2-3k,2-3k,14741,high,1,Наволочка,Детские товары,663,492,0.045,0.0334,62.42,40.63,Воскресенье,Утро (06-11),2025-08,13753.44,,,2025-08,45777.27,Другая мебель,Постельное белье,298,278,0.0202,0.0189,3599.01,2673.42,50x70,orthopedic,0.0417,0.0484,0.0306,0.0364,0.0181,0.0226,0.0168,0.0212
pillow,marketplace,marketplace,2-3k,2-3k,5576,high,1,Наволочка,Косметика/гигиена,330,186,0.0592,0.0334,131.5,37.63,,,2025-09,29455.92,,,,,Другая мебель,Одеяло,79,482,0.0142,0.0864,3438.68,3172.3,50x70,synthetic,0.0533,0.0657,0.029,0.0384,0.0114,0.0176,0.0793,0.0941
pillow,marketplace,marketplace,2-3k,2-3k,99321,high,1,Наволочка,Косметика/гигиена,7018,5754,0.0707,0.0579,132.26,49.84,Воскресенье,Ночь (00-05),2025-08,94676.88,Среда,Ночь (00-05),2025-08,87027.8,Постельное белье,Другая мебель,4026,3176,0.0405,0.032,3198.78,2952.26,50x70,unknown,0.0691,0.0723,0.0565,0.0594,0.0393,0.0418,0.0309,0.0331
pillow,marketplace,marketplace,2-3k,2-3k,1083,medium,1,Косметика/гигиена,Одеяло,43,31,0.0397,0.0286,23.9,70.8,,,,,,,,,Наволочка,Косметика/гигиена,52,43,0.048,0.0397,926.62,601.83,60x60,down,0.0296,0.0531,0.0202,0.0403,0.0368,0.0624,0.0296,0.0531
pillow,marketplace,marketplace,2-3k,2-3k,26191,high,1,Наволочка,Постельное белье,1634,1269,0.0624,0.0485,106.18,128.54,Понедельник,Вечер (18-23),2025-05,32366.21,Понедельник,Ночь (00-05),2025-08,85701.74,Другая мебель,Постельное белье,659,1269,0.0252,0.0485,3398.44,2652.9,70x70,anatomic,0.0595,0.0654,0.0459,0.0511,0.0233,0.0271,0.0459,0.0511
pillow,marketplace,marketplace,2-3k,2-3k,109816,high,1,Наволочка,Косметика/гигиена,5894,3082,0.0537,0.0281,96.95,21.78,Воскресенье,Вечер (18-23),2024-04,74984.64,Вторник,Ночь (00-05),2025-08,41713.48,Постельное белье,Одеяло,2377,6000,0.0216,0.0546,2442.21,2373.69,70x70,down,0.0524,0.055,0.0271,0.0291,0.0208,0.0225,0.0533,0.056
pillow,marketplace,marketplace,2-3k,2-3k,1751,medium,1,Косметика/гигиена,Одеяло,67,53,0.0383,0.0303,25.25,72.23,,,,,,,,,Постельное белье,Наволочка,43,67,0.0246,0.0383,2230.36,1765.5,70x70,memory,0.0302,0.0483,0.0232,0.0394,0.0183,0.0329,0.0302,0.0483
pillow,marketplace,marketplace,2-3k,2-3k,1435,medium,1,Наволочка,Одеяло,74,74,0.0516,0.0516,77.63,136.6,,,,,,,,,Постельное белье,Другая мебель,61,39,0.0425,0.0272,2417.65,1943.95,70x70,orthopedic,0.0413,0.0643,0.0413,0.0643,0.0332,0.0542,0.0199,0.0369
pillow,marketplace,marketplace,2-3k,2-3k,5656,high,1,Наволочка,Косметика/гигиена,355,146,0.0628,0.0258,129.36,19.14,,,2024-02,23363.33,,,,,Постельное белье,Одеяло,97,373,0.0171,0.0659,2289.05,2211.79,70x70,synthetic,0.0567,0.0694,0.022,0.0303,0.0141,0.0209,0.0598,0.0727
pillow,marketplace,marketplace,2-3k,2-3k,83093,high,1,Наволочка,Косметика/гигиена,5955,5304,0.0717,0.0638,115.71,48.68,Пятница,Вечер (18-23),2025-06,47520.22,Пятница,Ночь (00-05),2025-08,77812.95,Другая мебель,Постельное белье,3052,5253,0.0367,0.0632,2832.44,2549.96,70x70,unknown,0.0699,0.0734,0.0622,0.0655,0.0355,0.038,0.0616,0.0649
pillow,marketplace,marketplace,2-3k,2-3k,17684,high,1,Наволочка,Одеяло,460,460,0.026,0.026,45.63,59.92,Понедельник,День (12-17),2024-04,12303.17,Воскресенье,День (12-17),2024-04,22944.29,Другая мебель,Одеяло,183,460,0.0103,0.026,3556.08,2303.44,unknown,anatomic,0.0238,0.0285,0.0238,0.0285,0.009,0.0119,0.0238,0.0285
pillow,marketplace,marketplace,2-3k,2-3k,14691,high,1,Одеяло,Косметика/гигиена,569,389,0.0387,0.0265,113.74,24.2,Воскресенье,Вечер (18-23),2024-09,45391.4,,,,,Постельное белье,Другая мебель,147,173,0.01,0.0118,2768.54,2673.73,unknown,down,0.0357,0.042,0.024,0.0292,0.0085,0.0117,0.0102,0.0137
pillow,marketplace,marketplace,2-3k,2-3k,144715,high,1,Наволочка,Детские товары,2980,2774,0.0206,0.0192,32.57,23.55,Среда,Утро (06-11),2024-06,21684.98,Воскресенье,Ночь (00-05),2025-12,61543.97,Одеяло,Наволочка,2178,2980,0.0151,0.0206,2395.3,1581.45,unknown,memory,0.0199,0.0213,0.0185,0.0199,0.0144,0.0157,0.0199,0.0213
pillow,marketplace,marketplace,2-3k,2-3k,175909,high,1,Детские товары,Наволочка,3962,3590,0.0225,0.0204,27.87,28.91,Четверг,Ночь (00-05),2025-12,122821.76,Вторник,Ночь (00-05),2025-08,27895.94,Другая мебель,Одеяло,2527,2593,0.0144,0.0147,2655.56,2279.96,unknown,orthopedic,0.0218,0.0232,0.0198,0.0211,0.0138,0.0149,0.0142,0.0153
pillow,marketplace,marketplace,2-3k,2-3k,29513,high,1,Детские товары,Одеяло,2414,1874,0.0818,0.0635,101.59,123.79,Суббота,Ночь (00-05),2025-08,60270.53,Воскресенье,Ночь (00-05),2025-07,36412.3,Постельное белье,Другая мебель,1260,1428,0.0427,0.0484,2324.24,2318.43,unknown,unknown,0.0787,0.085,0.0608,0.0663,0.0404,0.0451,0.046,0.0509
pillow,marketplace,marketplace,3-5k,3-5k,591,low,1,Кухонный текстиль,Другая мебель,6,6,0.0102,0.0102,3.12,54.75,,,,,,,,,Декор,Постельное белье,1,1,0.0017,0.0017,10615.0,7244.0,40x60,anatomic,0.0047,0.022,0.0047,0.022,0.0003,0.0095,0.0003,0.0095
pillow,marketplace,marketplace,3-5k,3-5k,17762,high,1,Косметика/гигиена,Наволочка,476,463,0.0268,0.0261,29.05,48.85,Среда,Вечер (18-23),2025-01,2450.57,Вторник,Вечер (18-23),2024-12,18167.79,Другая мебель,Одеяло,193,486,0.0109,0.0274,4893.61,3096.23,40x60,memory,0.0245,0.0293,0.0238,0.0285,0.0094,0.0125,0.0251,0.0299
pillow,marketplace,marketplace,3-5k,3-5k,3830,high,1,Наволочка,Одеяло,159,156,0.0415,0.0407,68.11,114.81,,,,,,,,,Другая мебель,Одеяло,73,156,0.0191,0.0407,3927.66,2818.69,40x60,orthopedic,0.0356,0.0483,0.0349,0.0475,0.0152,0.0239,0.0349,0.0475
pillow,marketplace,marketplace,3-5k,3-5k,620,low,1,Косметика/гигиена,Одеяло,29,27,0.0468,0.0435,39.77,142.22,,,,,,,,,Детские товары,Наволочка,37,22,0.0597,0.0355,1719.73,1681.88,40x60,unknown,0.0328,0.0664,0.0301,0.0626,0.0436,0.0812,0.0235,0.0531
pillow,marketplace,marketplace,3-5k,3-5k,26076,high,1,Наволочка,Косметика/гигиена,2026,1410,0.0777,0.0541,202.92,60.27,Воскресенье,День (12-17),2024-10,63847.73,Четверг,Ночь (00-05),2025-08,33502.24,Постельное белье,Другая мебель,951,699,0.0365,0.0268,4428.27,4307.79,50x70,anatomic,0.0745,0.081,0.0514,0.0569,0.0343,0.0388,0.0249,0.0288
pillow,marketplace,marketplace,3-5k,3-5k,60442,high,1,Наволочка,Косметика/гигиена,3194,1988,0.0528,0.0329,148.34,35.12,Пятница,Вечер (18-23),2024-08,41816.87,Четверг,Ночь (00-05),2025-08,24365.3,Одеяло,Другая мебель,3842,899,0.0636,0.0149,4206.91,3682.57,50x70,down,0.0511,0.0547,0.0315,0.0343,0.0616,0.0655,0.0139,0.0159
pillow,marketplace,marketplace,3-5k,3-5k,10098,high,1,Одеяло,Косметика/гигиена,540,336,0.0535,0.0333,153.17,32.25,Четверг,Вечер (18-23),2024-10,42137.59,,,,,Другая мебель,Постельное белье,191,158,0.0189,0.0156,3824.95,3576.23,50x70,memory,0.0493,0.058,0.0299,0.037,0.0164,0.0218,0.0134,0.0183
pillow,marketplace,marketplace,3-5k,3-5k,5423,high,1,Косметика/гигиена,Одеяло,281,272,0.0518,0.0502,46.98,138.23,,,2025-08,9009.39,,,,,Другая мебель,Постельное белье,114,139,0.021,0.0256,3294.23,3238.11,50x70,orthopedic,0.0462,0.058,0.0447,0.0563,0.0175,0.0252,0.0217,0.0302
pillow,marketplace,marketplace,3-5k,3-5k,4093,high,1,Наволочка,Косметика/гигиена,247,131,0.0603,0.032,170.54,37.97,,,,,,,,,Другая мебель,Одеяло,67,344,0.0164,0.084,6304.32,4793.45,50x70,synthetic,0.0535,0.0681,0.027,0.0379,0.0129,0.0207,0.0759,0.0929
pillow,marketplace,marketplace,3-5k,3-5k,72441,high,1,Наволочка,Косметика/гигиена,4218,3768,0.0582,0.052,155.94,54.11,Суббота,День (12-17),2025-08,77078.59,Понедельник,Ночь (00-05),2025-08,80738.96,Постельное белье,Другая мебель,2342,1837,0.0323,0.0254,4319.15,3874.44,50x70,unknown,0.0565,0.06,0.0504,0.0537,0.0311,0.0336,0.0242,0.0265
pillow,marketplace,marketplace,3-5k,3-5k,385,low,1,Наволочка,Другая мебель,12,8,0.0312,0.0208,35.6,41.36,,,,,,,,,Наматрасник/топпер,Матрас,3,6,0.0078,0.0156,3987.67,3646.5,60x60,down,0.0179,0.0537,0.0106,0.0405,0.0027,0.0227,0.0072,0.0336
pillow,marketplace,marketplace,3-5k,3-5k,11488,high,1,Наволочка,Косметика/гигиена,804,478,0.07,0.0416,161.72,40.48,Воскресенье,Вечер (18-23),2024-11,20135.05,,,2025-07,14783.07,Другая мебель,Постельное белье,262,470,0.0228,0.0409,3830.67,3171.83,70x70,anatomic,0.0655,0.0748,0.0381,0.0454,0.0202,0.0257,0.0374,0.0447
pillow,marketplace,marketplace,3-5k,3-5k,52118,high,1,Наволочка,Косметика/гигиена,2650,1420,0.0508,0.0272,110.62,25.78,Среда,Вечер (18-23),2024-01,66877.36,Понедельник,Ночь (00-05),2025-10,23407.86,Одеяло,Постельное белье,2890,1038,0.0555,0.0199,3331.53,3226.31,70x70,down,0.049,0.0528,0.0259,0.0287,0.0535,0.0574,0.0188,0.0212
pillow,marketplace,marketplace,3-5k,3-5k,669,low,1,Одеяло,Косметика/гигиена,23,22,0.0344,0.0329,84.16,24.89,,,,,,,,,Наволочка,Косметика/гигиена,37,22,0.0553,0.0329,1920.94,756.91,70x70,memory,0.023,0.0511,0.0218,0.0493,0.0404,0.0753,0.0218,0.0493
pillow,marketplace,marketplace,3-5k,3-5k,745,medium,1,Детские товары,Косметика/гигиена,37,34,0.0497,0.0456,69.66,25.0,,,,,,,,,Наволочка,Детские товары,38,37,0.051,0.0497,1747.91,1402.54,70x70,orthopedic,0.0362,0.0677,0.0328,0.0631,0.0374,0.0692,0.0362,0.0677
pillow,marketplace,marketplace,3-5k,3-5k,3794,high,1,Наволочка,Косметика/гигиена,253,117,0.0667,0.0308,178.64,29.6,,,2024-02,24822.66,,,,,Постельное белье,Одеяло,66,262,0.0174,0.0691,3509.64,3212.81,70x70,synthetic,0.0592,0.0751,0.0258,0.0368,0.0137,0.0221,0.0614,0.0776
pillow,marketplace,marketplace,3-5k,3-5k,29541,high,1,Наволочка,Косметика/гигиена,2166,1727,0.0733,0.0585,166.94,52.93,Пятница,Ночь (00-05),2024-01,39604.74,Суббота,Ночь (00-05),2025-08,50815.29,Другая мебель,Постельное белье,930,1568,0.0315,0.0531,3439.35,3185.0,70x70,unknown,0.0704,0.0764,0.0558,0.0612,0.0296,0.0335,0.0506,0.0557
pillow,marketplace,marketplace,3-5k,3-5k,15254,high,1,Одеяло,Наволочка,338,315,0.0222,0.0207,74.55,48.6,,,2024-01,71132.16,,,2024-02,0,Одеяло,Наволочка,338,315,0.0222,0.0207,3364.45,2353.5,unknown,anatomic,0.0199,0.0246,0.0185,0.023,0.0199,0.0246,0.0185,0.023
pillow,marketplace,marketplace,3-5k,3-5k,11691,high,1,Одеяло,Косметика/гигиена,554,266,0.0474,0.0228,206.13,22.18,Четверг,День (12-17),2024-11,45255.58,,,,,Другая мебель,Постельное белье,133,139,0.0114,0.0119,3978.38,3385.62,unknown,down,0.0437,0.0514,0.0202,0.0256,0.0096,0.0135,0.0101,0.014
pillow,marketplace,marketplace,3-5k,3-5k,66396,high,1,Наволочка,Одеяло,1592,1338,0.024,0.0202,45.59,58.02,Суббота,Вечер (18-23),2025-07,43244.64,Вторник,Вечер (18-23),2025-05,32577.74,Другая мебель,Одеяло,920,1338,0.0139,0.0202,3805.69,2878.92,unknown,memory,0.0228,0.0252,0.0191,0.0212,0.013,0.0148,0.0191,0.0212
pillow,marketplace,marketplace,3-5k,3-5k,101436,high,1,Наволочка,Детские товары,2451,2335,0.0242,0.023,39.15,32.31,Воскресенье,Ночь (00-05),2025-05,37973.86,Суббота,Ночь (00-05),2025-12,70877.46,Другая мебель,Одеяло,1449,1901,0.0143,0.0187,3470.62,2853.31,unknown,orthopedic,0.0232,0.0251,0.0221,0.024,0.0136,0.015,0.0179,0.0196
pillow,marketplace,marketplace,3-5k,3-5k,21596,high,1,Детские товары,Одеяло,1413,1125,0.0654,0.0521,88.59,144.08,Суббота,Ночь (00-05),2025-08,57702.38,Понедельник,Ночь (00-05),2025-08,53069.34,Другая мебель,Постельное белье,836,733,0.0387,0.0339,3156.03,3089.59,unknown,unknown,0.0622,0.0688,0.0492,0.0551,0.0362,0.0414,0.0316,0.0364
pillow,marketplace,marketplace,5-10k,5-10k,168,low,1,Ковры/коврики,Хранение/органайзеры,2,2,0.0119,0.0119,14.95,8.9,,,,,,,,,Наматрасник/топпер,Покрывало,1,1,0.006,0.006,4859.0,4361.0,40x60,anatomic,0.0033,0.0424,0.0033,0.0424,0.0011,0.0329,0.0011,0.0329
pillow,marketplace,marketplace,5-10k,5-10k,156,low,1,Косметика/гигиена,Наволочка,5,4,0.0321,0.0256,30.54,39.87,,,,,,,,,Постельное белье,Одежда для дома,2,1,0.0128,0.0064,3842.5,2416.0,40x60,down,0.0138,0.0728,0.01,0.0641,0.0035,0.0455,0.0011,0.0354
pillow,marketplace,marketplace,5-10k,5-10k,4982,high,1,Наволочка,Косметика/гигиена,210,131,0.0422,0.0263,113.32,37.87,,,,,,,,,Другая мебель,Одеяло,66,232,0.0132,0.0466,5764.65,3929.01,40x60,memory,0.0369,0.0481,0.0222,0.0311,0.0104,0.0168,0.0411,0.0528
pillow,marketplace,marketplace,5-10k,5-10k,630,medium,1,Одеяло,Простыня,38,32,0.0603,0.0508,241.78,80.33,,,,,,,,,Наволочка,Простыня,38,32,0.0603,0.0508,2519.0,1581.51,40x60,orthopedic,0.0443,0.0817,0.0362,0.0708,0.0443,0.0817,0.0362,0.0708
pillow,marketplace,marketplace,5-10k,5-10k,200,low,1,Детские товары,Одеяло,17,14,0.085,0.07,230.76,653.06,,,,,,,,,Матрас,Одеяло,4,14,0.02,0.07,11534.0,9329.36,40x60,unknown,0.0537,0.1319,0.0422,0.1141,0.0078,0.0503,0.0422,0.1141
pillow,marketplace,marketplace,5-10k,5-10k,5899,high,1,Наволочка,Косметика/гигиена,494,313,0.0837,0.0531,367.78,80.3,Воскресенье,День (12-17),2024-11,24600.95,,,2025-08,31349.33,Постельное белье,Другая мебель,253,200,0.0429,0.0339,6197.82,5681.36,50x70,anatomic,0.0769,0.0911,0.0476,0.0591,0.038,0.0484,0.0296,0.0388
pillow,marketplace,marketplace,5-10k,5-10k,25331,high,1,Наволочка,Косметика/гигиена,1068,719,0.0422,0.0284,177.12,39.3,Четверг,Вечер (18-23),2024-07,48091.34,Понедельник,Утро (06-11),2025-10,19933.1,Постельное белье,Другая мебель,392,318,0.0155,0.0126,5839.2,5545.65,50x70,down,0.0398,0.0447,0.0264,0.0305,0.014,0.0171,0.0113,0.014
pillow,marketplace,marketplace,5-10k,5-10k,1746,high,1,Наволочка,Простыня,127,55,0.0727,0.0315,245.57,74.7,,,,,,,,,Постельное белье,Другая мебель,30,47,0.0172,0.0269,8100.03,6287.45,50x70,memory,0.0615,0.0859,0.0243,0.0408,0.0121,0.0244,0.0203,0.0356
pillow,marketplace,marketplace,5-10k,5-10k,1759,medium,1,Косметика/гигиена,Одеяло,95,88,0.054,0.05,49.65,285.33,,,,,,,,,Одеяло,Постельное белье,88,39,0.05,0.0222,5703.32,4825.09,50x70,orthopedic,0.0444,0.0656,0.0408,0.0612,0.0408,0.0612,0.0163,0.0302
pillow,marketplace,marketplace,5-10k,5-10k,1049,medium,1,Наволочка,Наматрасник/топпер,74,33,0.0705,0.0315,540.93,246.44,,,,,,,,,Наматрасник/топпер,Наволочка,33,74,0.0315,0.0705,7833.91,7668.03,50x70,synthetic,0.0566,0.0877,0.0225,0.0438,0.0225,0.0438,0.0566,0.0877
pillow,marketplace,marketplace,5-10k,5-10k,19262,high,1,Наволочка,Косметика/гигиена,1157,781,0.0601,0.0405,279.31,54.07,Суббота,Вечер (18-23),2025-06,68750.16,Среда,Вечер (18-23),2025-07,15918.16,Другая мебель,Одеяло,412,1811,0.0214,0.094,6680.6,6571.97,50x70,unknown,0.0568,0.0635,0.0379,0.0434,0.0194,0.0235,0.09,0.0982
pillow,marketplace,marketplace,5-10k,5-10k,2601,high,1,Наволочка,Косметика/гигиена,220,112,0.0846,0.0431,292.3,49.54,,,,,,,,,Другая мебель,Постельное белье,67,111,0.0258,0.0427,8430.26,4554.09,70x70,anatomic,0.0745,0.0959,0.0359,0.0516,0.0203,0.0326,0.0356,0.0511
pillow,marketplace,marketplace,5-10k,5-10k,19737,high,1,Наволочка,Косметика/гигиена,921,504,0.0467,0.0255,153.69,29.14,Суббота,Вечер (18-23),2024-04,28454.63,,,2025-11,19177.53,Другая мебель,Постельное белье,266,338,0.0135,0.0171,5246.0,4723.88,70x70,down,0.0438,0.0497,0.0234,0.0278,0.012,0.0152,0.0154,0.019
pillow,marketplace,marketplace,5-10k,5-10k,134,low,1,Простыня,Одеяло,6,6,0.0448,0.0448,87.1,244.53,,,,,,,,,Одеяло,Сумки/багаж,6,3,0.0448,0.0224,5461.2,5237.14,70x70,orthopedic,0.0207,0.0942,0.0207,0.0942,0.0207,0.0942,0.0076,0.0638
pillow,marketplace,marketplace,5-10k,5-10k,811,medium,1,Наволочка,Косметика/гигиена,74,25,0.0912,0.0308,373.09,66.4,,,,,,,,,Наволочка,Наматрасник/топпер,74,22,0.0912,0.0271,4088.91,3421.52,70x70,synthetic,0.0733,0.113,0.021,0.0451,0.0733,0.113,0.018,0.0407
pillow,marketplace,marketplace,5-10k,5-10k,7539,high,1,Наволочка,Косметика/гигиена,483,335,0.0641,0.0444,225.8,49.13,,,2024-09,74838.29,,,2025-07,14702.68,Одеяло,Другая мебель,739,175,0.098,0.0232,5200.86,4990.74,70x70,unknown,0.0588,0.0698,0.04,0.0493,0.0915,0.1049,0.02,0.0269
pillow,marketplace,marketplace,5-10k,5-10k,12674,high,1,Одеяло,Косметика/гигиена,286,272,0.0226,0.0215,114.48,23.55,,,2024-01,0,,,2024-01,5670.22,Наволочка,Детские товары,287,203,0.0226,0.016,2873.66,2107.85,unknown,anatomic,0.0201,0.0253,0.0191,0.0241,0.0202,0.0254,0.014,0.0184
pillow,marketplace,marketplace,5-10k,5-10k,4711,high,1,Наволочка,Косметика/гигиена,213,122,0.0452,0.0259,150.78,37.52,,,,,,,,,Другая мебель,Постельное белье,56,58,0.0119,0.0123,6566.2,6301.01,unknown,down,0.0396,0.0515,0.0217,0.0308,0.0092,0.0154,0.0095,0.0159
pillow,marketplace,marketplace,5-10k,5-10k,20119,high,1,Наволочка,Одеяло,490,416,0.0244,0.0207,65.78,87.95,Суббота,День (12-17),2024-01,24876.23,,,,,Другая мебель,Одеяло,261,416,0.013,0.0207,5106.78,4253.39,unknown,memory,0.0223,0.0266,0.0188,0.0227,0.0115,0.0146,0.0188,0.0227
pillow,marketplace,marketplace,5-10k,5-10k,33904,high,1,Наволочка,Детские товары,777,624,0.0229,0.0184,52.95,34.72,Воскресенье,Вечер (18-23),2024-12,35345.88,Суббота,Вечер (18-23),2025-08,13861.57,Другая мебель,Наволочка,391,777,0.0115,0.0229,4541.79,2310.31,unknown,orthopedic,0.0214,0.0246,0.017,0.0199,0.0105,0.0127,0.0214,0.0246
pillow,marketplace,marketplace,5-10k,5-10k,146,low,1,Наволочка,Косметика/гигиена,10,3,0.0685,0.0205,294.66,29.21,,,,,,,,,Постельное белье,Покрывало,2,2,0.0137,0.0137,24060.5,19842.0,unknown,synthetic,0.0376,0.1215,0.007,0.0587,0.0038,0.0486,0.0038,0.0486
pillow,marketplace,marketplace,5-10k,5-10k,6450,high,1,Одеяло,Детские товары,398,390,0.0617,0.0605,279.78,106.88,,,2025-08,42539.27,,,2025-08,55010.08,Постельное белье,Одеяло,235,398,0.0364,0.0617,5057.59,4534.06,unknown,unknown,0.0561,0.0678,0.0549,0.0665,0.0321,0.0413,0.0561,0.0678
pillow,marketplace,marketplace,10-20k,10-20k,198,low,1,Наволочка,Матрас,10,6,0.0505,0.0303,99.34,470.81,,,,,,,,,Кровать/каркас,Постельное белье,2,2,0.0101,0.0101,15021.27,7269.0,40x60,memory,0.0277,0.0905,0.014,0.0645,0.0028,0.0361,0.0028,0.0361
pillow,marketplace,marketplace,10-20k,10-20k,707,medium,1,Наволочка,Косметика/гигиена,56,39,0.0792,0.0552,695.17,102.73,,,,,,,,,Постельное белье,Наволочка,30,56,0.0424,0.0792,10102.29,8776.55,50x70,anatomic,0.0615,0.1015,0.0406,0.0745,0.0299,0.0599,0.0615,0.1015
