target,channel,price_bin,checks_in_segment,rank,item,checks_with_item,attach_rate,attach_revenue_sum,avg_attach_sum,segment_reliable,attach_rate_ci_low,attach_rate_ci_high
pillow,all,0-1k,2493639,1,Одеяло,156700,0.0628,173662675.51,1108.25,1,0.0625,0.0631
pillow,all,0-1k,2493639,2,Наволочка,139884,0.0561,135112402.85,965.89,1,0.0558,0.0564
pillow,all,0-1k,2493639,3,Косметика/гигиена,137385,0.0551,81035721.93,589.84,1,0.0548,0.0554
pillow,all,0-1k,2493639,4,Постельное белье,92958,0.0373,155520038.47,1673.01,1,0.037,0.0375
pillow,all,0-1k,2493639,5,Детские товары,85467,0.0343,87822664.84,1027.56,1,0.034,0.0345
pillow,all,0-1k,2493639,6,Другая мебель,65455,0.0262,155728637.09,2379.17,1,0.0261,0.0264
pillow,all,0-1k,2493639,7,Полотенце,53459,0.0214,39605735.55,740.86,1,0.0213,0.0216
pillow,all,0-1k,2493639,8,Простыня,46794,0.0188,43915161.84,938.48,1,0.0186,0.0189
pillow,all,1-2k,3116020,1,Одеяло,138391,0.0444,246164793.5,1778.76,1,0.0442,0.0446
pillow,all,1-2k,3116020,2,Косметика/гигиена,137375,0.0441,99502521.61,724.31,1,0.0439,0.0443
pillow,all,1-2k,3116020,3,Наволочка,131849,0.0423,179209242.24,1359.2,1,0.0421,0.0425
pillow,all,1-2k,3116020,4,Детские товары,80157,0.0257,93496117.07,1166.41,1,0.0255,0.0259
pillow,all,1-2k,3116020,5,Постельное белье,73578,0.0236,164036655.7,2229.43,1,0.0234,0.0238
pillow,all,1-2k,3116020,6,Другая мебель,60221,0.0193,191530739.95,3180.46,1,0.0192,0.0195
pillow,all,1-2k,3116020,7,Наматрасник/топпер,46107,0.0148,74950516.5,1625.58,1,0.0147,0.0149
pillow,all,1-2k,3116020,8,Простыня,46022,0.0148,56821558.84,1234.66,1,0.0146,0.0149
pillow,all,2-3k,964106,1,Одеяло,47314,0.0491,118763312.74,2510.11,1,0.0486,0.0495
pillow,all,2-3k,964106,2,Наволочка,42779,0.0444,74488955.38,1741.25,1,0.044,0.0448
pillow,all,2-3k,964106,3,Косметика/гигиена,40823,0.0423,34262358.59,839.29,1,0.0419,0.0427
pillow,all,2-3k,964106,4,Детские товары,23997,0.0249,30425588.44,1267.89,1,0.0246,0.0252
pillow,all,2-3k,964106,5,Постельное белье,22060,0.0229,63414257.01,2874.63,1,0.0226,0.0232
pillow,all,2-3k,964106,6,Другая мебель,19851,0.0206,92099582.16,4639.54,1,0.0203,0.0209
pillow,all,2-3k,964106,7,Простыня,15540,0.0161,23753532.38,1528.54,1,0.0159,0.0164
pillow,all,2-3k,964106,8,Наматрасник/топпер,15234,0.0158,28853697.49,1894.03,1,0.0156,0.0161
pillow,all,3-5k,538711,1,Одеяло,29180,0.0542,104822724.56,3592.28,1,0.0536,0.0548
pillow,all,3-5k,538711,2,Наволочка,24027,0.0446,55533714.38,2311.3,1,0.0441,0.0452
pillow,all,3-5k,538711,3,Косметика/гигиена,21357,0.0396,21294232.83,997.06,1,0.0391,0.0402
pillow,all,3-5k,538711,4,Детские товары,12902,0.0239,18525924.85,1435.9,1,0.0235,0.0244
pillow,all,3-5k,538711,5,Постельное белье,11546,0.0214,44755969.94,3876.32,1,0.021,0.0218
pillow,all,3-5k,538711,6,Другая мебель,10845,0.0201,73899456.11,6814.15,1,0.0198,0.0205
pillow,all,3-5k,538711,7,Простыня,9110,0.0169,17680263.45,1940.75,1,0.0166,0.0173
pillow,all,3-5k,538711,8,Матрас,8850,0.0164,130273738.34,14720.2,1,0.0161,0.0168
pillow,all,5-10k,198203,1,Одеяло,11698,0.059,77232410.27,6602.19,1,0.058,0.0601
pillow,all,5-10k,198203,2,Наволочка,7906,0.0399,27613357.55,3492.71,1,0.039,0.0408
pillow,all,5-10k,198203,3,Другая мебель,6873,0.0347,197489128.78,28734.05,1,0.0339,0.0355
pillow,all,5-10k,198203,4,Косметика/гигиена,5897,0.0298,7853337.49,1331.75,1,0.029,0.0305
pillow,all,5-10k,198203,5,Матрас,5564,0.0281,168838269.25,30344.76,1,0.0274,0.0288
pillow,all,5-10k,198203,6,Наматрасник/топпер,3865,0.0195,17942488.49,4642.3,1,0.0189,0.0201
pillow,all,5-10k,198203,7,Детские товары,3665,0.0185,6782040.62,1850.49,1,0.0179,0.0191
pillow,all,5-10k,198203,8,Постельное белье,3622,0.0183,21663969.66,5981.22,1,0.0177,0.0189
pillow,all,10-20k,46916,1,Одеяло,3492,0.0744,46126708.49,13209.25,1,0.0721,0.0768
pillow,all,10-20k,46916,2,Наволочка,3070,0.0654,15719962.42,5120.51,1,0.0632,0.0677
pillow,all,10-20k,46916,3,Матрас,2457,0.0524,127684323.17,51967.57,1,0.0504,0.0544
pillow,all,10-20k,46916,4,Другая мебель,1097,0.0234,35697460.75,32540.99,1,0.0221,0.0248
pillow,all,10-20k,46916,5,Косметика/гигиена,1038,0.0221,2424875.28,2336.1,1,0.0208,0.0235
pillow,all,10-20k,46916,6,Наматрасник/топпер,938,0.02,8124825.78,8661.86,1,0.0188,0.0213
pillow,all,10-20k,46916,7,Кровать/каркас,795,0.0169,39478132.73,49658.03,1,0.0158,0.0182
pillow,all,10-20k,46916,8,Постельное белье,779,0.0166,8357400.46,10728.37,1,0.0155,0.0178
pillow,all,20-30k,5904,1,Одеяло,747,0.1265,15158552.4,20292.57,1,0.1183,0.1352
pillow,all,20-30k,5904,2,Наволочка,461,0.0781,3683820.34,7990.93,1,0.0715,0.0852
pillow,all,20-30k,5904,3,Матрас,438,0.0742,33975196.91,77568.94,1,0.0678,0.0812
pillow,all,20-30k,5904,4,Постельное белье,175,0.0296,2476945.77,14153.98,1,0.0256,0.0343
pillow,all,20-30k,5904,5,Кровать/каркас,150,0.0254,9952555.32,66350.37,1,0.0217,0.0297
pillow,all,20-30k,5904,6,Другая мебель,123,0.0208,3427038.43,27862.1,1,0.0175,0.0248
pillow,all,20-30k,5904,7,Косметика/гигиена,118,0.02,374240.74,3171.53,1,0.0167,0.0239
pillow,all,20-30k,5904,8,Простыня,117,0.0198,701328.71,5994.26,1,0.0166,0.0237
pillow,all,30k+,2360,1,Одеяло,490,0.2076,20394580.12,41621.59,1,0.1917,0.2245
pillow,all,30k+,2360,2,Наволочка,203,0.086,3047253.59,15011.1,1,0.0754,0.098
pillow,all,30k+,2360,3,Матрас,199,0.0843,22134832.35,111230.31,1,0.0738,0.0962
pillow,all,30k+,2360,4,Постельное белье,97,0.0411,3548001.86,36577.34,1,0.0338,0.0499
pillow,all,30k+,2360,5,Простыня,81,0.0343,745126.63,9199.09,1,0.0277,0.0425
pillow,all,30k+,2360,6,Наматрасник/топпер,52,0.022,1168271.94,22466.77,1,0.0168,0.0288
pillow,all,30k+,2360,7,Полотенце,51,0.0216,818001.28,16039.24,1,0.0165,0.0283
pillow,all,30k+,2360,8,Другая мебель,48,0.0203,1934109.26,40293.94,1,0.0154,0.0269
pillow,marketplace,0-1k,2445061,1,Одеяло,152032,0.0622,166915028.73,1097.89,1,0.0619,0.0625
pillow,marketplace,0-1k,2445061,2,Наволочка,138652,0.0567,134274840.35,968.43,1,0.0564,0.057
pillow,marketplace,0-1k,2445061,3,Косметика/гигиена,133662,0.0547,78558817.35,587.74,1,0.0544,0.055
pillow,marketplace,0-1k,2445061,4,Постельное белье,91147,0.0373,151059727.34,1657.32,1,0.037,0.0375
pillow,marketplace,0-1k,2445061,5,Детские товары,84180,0.0344,86782076.25,1030.91,1,0.0342,0.0347
pillow,marketplace,0-1k,2445061,6,Другая мебель,63183,0.0258,127638875.2,2020.15,1,0.0256,0.026
pillow,marketplace,0-1k,2445061,7,Полотенце,52349,0.0214,38769036.98,740.59,1,0.0212,0.0216
pillow,marketplace,0-1k,2445061,8,Простыня,45916,0.0188,42868792.8,933.64,1,0.0186,0.0189
pillow,marketplace,1-2k,3071300,1,Косметика/гигиена,134299,0.0437,96426092.35,718.0,1,0.0435,0.044
pillow,marketplace,1-2k,3071300,2,Одеяло,134247,0.0437,234970935.54,1750.29,1,0.0435,0.0439
pillow,marketplace,1-2k,3071300,3,Наволочка,130670,0.0425,177877922.32,1361.28,1,0.0423,0.0428
pillow,marketplace,1-2k,3071300,4,Детские товары,79350,0.0258,92503509.12,1165.77,1,0.0257,0.026
pillow,marketplace,1-2k,3071300,5,Постельное белье,71654,0.0233,156824137.08,2188.63,1,0.0232,0.0235
pillow,marketplace,1-2k,3071300,6,Другая мебель,58113,0.0189,149182403.84,2567.11,1,0.0188,0.0191
pillow,marketplace,1-2k,3071300,7,Наматрасник/топпер,45214,0.0147,72386184.72,1600.97,1,0.0146,0.0149
pillow,marketplace,1-2k,3071300,8,Простыня,45175,0.0147,55192289.35,1221.74,1,0.0146,0.0148
pillow,marketplace,2-3k,941484,1,Одеяло,44970,0.0478,108630778.33,2415.63,1,0.0473,0.0482
pillow,marketplace,2-3k,941484,2,Наволочка,42197,0.0448,73634814.51,1745.02,1,0.0444,0.0452
pillow,marketplace,2-3k,941484,3,Косметика/гигиена,40263,0.0428,33414528.43,829.91,1,0.0424,0.0432
pillow,marketplace,2-3k,941484,4,Детские товары,23682,0.0252,29840417.8,1260.05,1,0.0248,0.0255
pillow,marketplace,2-3k,941484,5,Постельное белье,21039,0.0223,58084698.79,2760.81,1,0.0221,0.0226
pillow,marketplace,2-3k,941484,6,Другая мебель,18582,0.0197,55316846.25,2976.9,1,0.0195,0.02
pillow,marketplace,2-3k,941484,7,Простыня,15079,0.016,22582481.64,1497.61,1,0.0158,0.0163
pillow,marketplace,2-3k,941484,8,Наматрасник/топпер,14651,0.0156,26507428.92,1809.26,1,0.0153,0.0158
pillow,marketplace,3-5k,517743,1,Одеяло,26665,0.0515,90418278.08,3390.9,1,0.0509,0.0521
pillow,marketplace,3-5k,517743,2,Наволочка,23448,0.0453,54346193.12,2317.73,1,0.0447,0.0459
pillow,marketplace,3-5k,517743,3,Косметика/гигиена,20996,0.0406,20617191.46,981.96,1,0.04,0.0411
pillow,marketplace,3-5k,517743,4,Детские товары,12560,0.0243,17868367.97,1422.64,1,0.0238,0.0247
pillow,marketplace,3-5k,517743,5,Постельное белье,10459,0.0202,38081774.12,3641.05,1,0.0198,0.0206
pillow,marketplace,3-5k,517743,6,Другая мебель,9605,0.0186,36039008.18,3752.11,1,0.0182,0.0189
pillow,marketplace,3-5k,517743,7,Простыня,8568,0.0165,15981934.93,1865.31,1,0.0162,0.0169
pillow,marketplace,3-5k,517743,8,Наматрасник/топпер,8023,0.0155,17357223.32,2163.43,1,0.0152,0.0158
pillow,marketplace,5-10k,170312,1,Одеяло,9237,0.0542,54384198.64,5887.65,1,0.0532,0.0553
pillow,marketplace,5-10k,170312,2,Наволочка,7196,0.0423,25610130.38,3558.94,1,0.0413,0.0432
pillow,marketplace,5-10k,170312,3,Косметика/гигиена,5643,0.0331,7059519.65,1251.02,1,0.0323,0.034
pillow,marketplace,5-10k,170312,4,Детские товары,3461,0.0203,6260299.1,1808.81,1,0.0197,0.021
pillow,marketplace,5-10k,170312,5,Постельное белье,2767,0.0162,14581952.15,5269.95,1,0.0157,0.0169
pillow,marketplace,5-10k,170312,6,Другая мебель,2715,0.0159,14412350.5,5308.42,1,0.0154,0.0165
pillow,marketplace,5-10k,170312,7,Простыня,2605,0.0153,6451048.67,2476.41,1,0.0147,0.0159
pillow,marketplace,5-10k,170312,8,Наматрасник/топпер,2420,0.0142,7001224.67,2893.07,1,0.0137,0.0148
pillow,marketplace,10-20k,29325,1,Одеяло,1765,0.0602,21051944.36,11927.45,1,0.0575,0.063
pillow,marketplace,10-20k,29325,2,Наволочка,1106,0.0377,7000527.77,6329.59,1,0.0356,0.04
pillow,marketplace,10-20k,29325,3,Косметика/гигиена,763,0.026,1247110.27,1634.48,1,0.0243,0.0279
pillow,marketplace,10-20k,29325,4,Детские товары,458,0.0156,1350198.08,2948.03,1,0.0143,0.0171
pillow,marketplace,10-20k,29325,5,Полотенце,376,0.0128,1501789.22,3994.12,1,0.0116,0.0142
pillow,marketplace,10-20k,29325,6,Простыня,352,0.012,1535457.58,4362.1,1,0.0108,0.0133
pillow,marketplace,10-20k,29325,7,Постельное белье,350,0.0119,3296253.28,9417.87,1,0.0108,0.0132
pillow,marketplace,10-20k,29325,8,Другая мебель,338,0.0115,2513584.26,7436.64,1,0.0104,0.0128
pillow,marketplace,20-30k,3427,1,Одеяло,285,0.0832,5524388.66,19383.82,1,0.0744,0.0929
pillow,marketplace,20-30k,3427,2,Наволочка,138,0.0403,1613972.51,11695.45,1,0.0342,0.0474
pillow,marketplace,20-30k,3427,3,Косметика/гигиена,82,0.0239,181163.34,2209.31,1,0.0193,0.0296
pillow,marketplace,20-30k,3427,4,Детские товары,60,0.0175,247464.46,4124.41,1,0.0136,0.0225
pillow,marketplace,20-30k,3427,5,Постельное белье,60,0.0175,1015154.03,16919.23,1,0.0136,0.0225
pillow,marketplace,20-30k,3427,6,Полотенце,60,0.0175,466733.0,7778.88,1,0.0136,0.0225
pillow,marketplace,20-30k,3427,7,Другая мебель,51,0.0149,699761.58,13720.82,1,0.0113,0.0195
pillow,marketplace,20-30k,3427,8,Наматрасник/топпер,37,0.0108,212740.81,5749.75,1,0.0078,0.0148
pillow,marketplace,30k+,1353,1,Одеяло,152,0.1123,6693160.08,44033.95,1,0.0966,0.1303
pillow,marketplace,30k+,1353,2,Наволочка,69,0.051,1915746.41,27764.44,1,0.0405,0.064
pillow,marketplace,30k+,1353,3,Полотенце,34,0.0251,608015.33,17882.8,1,0.018,0.0349
pillow,marketplace,30k+,1353,4,Постельное белье,26,0.0192,844704.56,32488.64,1,0.0131,0.028
pillow,marketplace,30k+,1353,5,Косметика/гигиена,21,0.0155,52317.28,2491.3,1,0.0102,0.0236
pillow,marketplace,30k+,1353,6,Простыня,20,0.0148,232331.2,11616.56,1,0.0096,0.0227
pillow,marketplace,30k+,1353,7,Наматрасник/топпер,18,0.0133,363935.64,20218.65,1,0.0084,0.0209
pillow,marketplace,30k+,1353,8,Детские товары,15,0.0111,52268.54,3484.57,1,0.0067,0.0182
pillow,non_marketplace,0-1k,48578,1,Одеяло,4668,0.0961,6747646.78,1445.51,1,0.0935,0.0987
pillow,non_marketplace,0-1k,48578,2,Косметика/гигиена,3723,0.0766,2476904.58,665.3,1,0.0743,0.079
pillow,non_marketplace,0-1k,48578,3,Другая мебель,2272,0.0468,28089761.89,12363.45,1,0.0449,0.0487
pillow,non_marketplace,0-1k,48578,4,Постельное белье,1811,0.0373,4460311.13,2462.9,1,0.0356,0.039
pillow,non_marketplace,0-1k,48578,5,Матрас,1804,0.0371,25123001.12,13926.28,1,0.0355,0.0389
pillow,non_marketplace,0-1k,48578,6,Детские товары,1287,0.0265,1040588.59,808.54,1,0.0251,0.028
pillow,non_marketplace,0-1k,48578,7,Наволочка,1232,0.0254,837562.5,679.84,1,0.024,0.0268
pillow,non_marketplace,0-1k,48578,8,Полотенце,1110,0.0228,836698.57,753.78,1,0.0216,0.0242
pillow,non_marketplace,1-2k,44720,1,Одеяло,4144,0.0927,11193857.96,2701.22,1,0.09,0.0954
pillow,non_marketplace,1-2k,44720,2,Косметика/гигиена,3076,0.0688,3076429.26,1000.14,1,0.0665,0.0712
pillow,non_marketplace,1-2k,44720,3,Матрас,2906,0.065,57844646.62,19905.25,1,0.0627,0.0673
pillow,non_marketplace,1-2k,44720,4,Другая мебель,2108,0.0471,42348336.11,20089.34,1,0.0452,0.0491
pillow,non_marketplace,1-2k,44720,5,Постельное белье,1924,0.043,7212518.62,3748.71,1,0.0412,0.0449
pillow,non_marketplace,1-2k,44720,6,Кровать/каркас,1630,0.0364,38567653.74,23661.14,1,0.0348,0.0382
pillow,non_marketplace,1-2k,44720,7,Наволочка,1179,0.0264,1331319.92,1129.19,1,0.0249,0.0279
pillow,non_marketplace,1-2k,44720,8,Наматрасник/топпер,893,0.02,2564331.78,2871.59,1,0.0187,0.0213
pillow,non_marketplace,2-3k,22622,1,Одеяло,2344,0.1036,10132534.41,4322.75,1,0.0997,0.1077
pillow,non_marketplace,2-3k,22622,2,Матрас,2208,0.0976,52750486.62,23890.62,1,0.0938,0.1015
pillow,non_marketplace,2-3k,22622,3,Другая мебель,1269,0.0561,36782735.91,28985.61,1,0.0532,0.0592
pillow,non_marketplace,2-3k,22622,4,Постельное белье,1021,0.0451,5329558.22,5219.94,1,0.0425,0.0479
pillow,non_marketplace,2-3k,22622,5,Кровать/каркас,949,0.042,28017258.06,29522.93,1,0.0394,0.0446
pillow,non_marketplace,2-3k,22622,6,Наматрасник/топпер,583,0.0258,2346268.57,4024.47,1,0.0238,0.0279
pillow,non_marketplace,2-3k,22622,7,Наволочка,582,0.0257,854140.87,1467.6,1,0.0237,0.0279
pillow,non_marketplace,2-3k,22622,8,Косметика/гигиена,560,0.0248,847830.16,1513.98,1,0.0228,0.0269
pillow,non_marketplace,3-5k,20968,1,Матрас,2546,0.1214,72193175.21,28355.53,1,0.1171,0.1259
pillow,non_marketplace,3-5k,20968,2,Одеяло,2515,0.1199,14404446.48,5727.41,1,0.1156,0.1244
pillow,non_marketplace,3-5k,20968,3,Другая мебель,1240,0.0591,37860447.93,30532.62,1,0.056,0.0624
pillow,non_marketplace,3-5k,20968,4,Кровать/каркас,1130,0.0539,35663999.59,31561.06,1,0.0509,0.057
pillow,non_marketplace,3-5k,20968,5,Постельное белье,1087,0.0518,6674195.82,6140.01,1,0.0489,0.0549
pillow,non_marketplace,3-5k,20968,6,Наматрасник/топпер,705,0.0336,3064102.2,4346.24,1,0.0313,0.0361
pillow,non_marketplace,3-5k,20968,7,Наволочка,579,0.0276,1187521.26,2050.99,1,0.0255,0.0299
pillow,non_marketplace,3-5k,20968,8,Простыня,542,0.0258,1698328.52,3133.45,1,0.0238,0.0281
pillow,non_marketplace,5-10k,27891,1,Другая мебель,4158,0.1491,183076778.28,44030.01,1,0.1449,0.1533
pillow,non_marketplace,5-10k,27891,2,Матрас,3708,0.1329,144188001.46,38885.65,1,0.129,0.137
pillow,non_marketplace,5-10k,27891,3,Одеяло,2461,0.0882,22848211.63,9284.12,1,0.085,0.0916
pillow,non_marketplace,5-10k,27891,4,Наматрасник/топпер,1445,0.0518,10941263.82,7571.81,1,0.0493,0.0545
pillow,non_marketplace,5-10k,27891,5,Кровать/каркас,1342,0.0481,49733998.76,37059.61,1,0.0457,0.0507
pillow,non_marketplace,5-10k,27891,6,Постельное белье,855,0.0307,7082017.51,8283.06,1,0.0287,0.0327
pillow,non_marketplace,5-10k,27891,7,Наволочка,710,0.0255,2003227.17,2821.45,1,0.0237,0.0274
pillow,non_marketplace,5-10k,27891,8,Основание/ламели,544,0.0195,7420455.92,13640.54,1,0.0179,0.0212
pillow,non_marketplace,10-20k,17591,1,Матрас,2216,0.126,122289650.85,55184.86,1,0.1212,0.131
pillow,non_marketplace,10-20k,17591,2,Наволочка,1964,0.1116,8719434.65,4439.63,1,0.1071,0.1164
pillow,non_marketplace,10-20k,17591,3,Одеяло,1727,0.0982,25074764.13,14519.26,1,0.0939,0.1027
pillow,non_marketplace,10-20k,17591,4,Другая мебель,759,0.0431,33183876.49,43720.52,1,0.0402,0.0463
pillow,non_marketplace,10-20k,17591,5,Кровать/каркас,744,0.0423,38619166.3,51907.48,1,0.0394,0.0454
pillow,non_marketplace,10-20k,17591,6,Наматрасник/топпер,608,0.0346,6390737.6,10511.08,1,0.032,0.0374
pillow,non_marketplace,10-20k,17591,7,Основание/ламели,475,0.027,8074236.04,16998.39,1,0.0247,0.0295
pillow,non_marketplace,10-20k,17591,8,Постельное белье,429,0.0244,5061147.18,11797.55,1,0.0222,0.0268
pillow,non_marketplace,20-30k,2477,1,Одеяло,462,0.1865,9634163.74,20853.17,1,0.1717,0.2023
pillow,non_marketplace,20-30k,2477,2,Матрас,403,0.1627,32645254.73,81005.59,1,0.1487,0.1778
pillow,non_marketplace,20-30k,2477,3,Наволочка,323,0.1304,2069847.83,6408.2,1,0.1177,0.1442
pillow,non_marketplace,20-30k,2477,4,Кровать/каркас,139,0.0561,9879347.11,71074.44,1,0.0477,0.0659
pillow,non_marketplace,20-30k,2477,5,Постельное белье,115,0.0464,1461791.74,12711.23,1,0.0388,0.0554
pillow,non_marketplace,20-30k,2477,6,Основание/ламели,97,0.0392,1663979.88,17154.43,1,0.0322,0.0475
pillow,non_marketplace,20-30k,2477,7,Простыня,83,0.0335,519053.42,6253.66,1,0.0271,0.0413
pillow,non_marketplace,20-30k,2477,8,Наматрасник/топпер,72,0.0291,905287.01,12573.43,1,0.0231,0.0364
pillow,non_marketplace,30k+,1007,1,Одеяло,338,0.3357,13701420.04,40536.75,1,0.3072,0.3654
pillow,non_marketplace,30k+,1007,2,Матрас,191,0.1897,21821849.2,114250.52,1,0.1667,0.215
pillow,non_marketplace,30k+,1007,3,Наволочка,134,0.1331,1131507.18,8444.08,1,0.1135,0.1554
pillow,non_marketplace,30k+,1007,4,Постельное белье,71,0.0705,2703297.3,38074.61,1,0.0563,0.088
pillow,non_marketplace,30k+,1007,5,Простыня,61,0.0606,512795.43,8406.48,1,0.0474,0.077
pillow,non_marketplace,30k+,1007,6,Кровать/каркас,45,0.0447,3601113.56,80024.75,1,0.0336,0.0593
pillow,non_marketplace,30k+,1007,7,Наматрасник/топпер,34,0.0338,804336.3,23656.95,1,0.0243,0.0468
pillow,non_marketplace,30k+,1007,8,Другая мебель,34,0.0338,1720700.21,50608.83,1,0.0243,0.0468
